#{"t_start": 1715246911.640071, "env_id": "PandaPickAndPlace-v3"}
r,l,t
-50.0,50,0.733067
-50.0,50,0.893923
-50.0,50,1.049687
-19.0,20,1.112043
-50.0,50,1.264853
-50.0,50,1.415217
-50.0,50,1.571272
-50.0,50,1.729039
-50.0,50,1.88099
-50.0,50,2.040569
-50.0,50,2.193758
-50.0,50,2.349418
-50.0,50,2.509949
-50.0,50,2.662544
-50.0,50,2.817107
-50.0,50,2.97332
-50.0,50,3.125792
-50.0,50,3.278536
-50.0,50,3.433501
-50.0,50,3.584526
-50.0,50,3.801035
-50.0,50,3.955946
-50.0,50,4.109252
-50.0,50,4.264981
-50.0,50,4.421435
-50.0,50,4.575383
-50.0,50,4.740065
-50.0,50,4.89511
-50.0,50,5.061574
-50.0,50,5.226488
-50.0,50,5.422325
-50.0,50,5.60018
-50.0,50,5.830295
-50.0,50,6.010091
-50.0,50,6.175689
-50.0,50,6.336895
-50.0,50,6.49957
-50.0,50,6.689193
-50.0,50,6.868344
-50.0,50,7.05199
-50.0,50,7.226297
-50.0,50,15.326463
-50.0,50,15.498307
-50.0,50,15.658455
-50.0,50,15.818772
0.0,1,15.822695
-50.0,50,15.992336
-50.0,50,16.159798
-50.0,50,16.316263
-50.0,50,16.473042
-50.0,50,16.628084
-50.0,50,16.78761
-50.0,50,16.938781
-50.0,50,17.098257
-50.0,50,17.257362
-50.0,50,17.41156
-50.0,50,17.575247
-50.0,50,17.741689
-50.0,50,17.9005
-50.0,50,18.062815
-50.0,50,18.215661
-50.0,50,18.38511
-50.0,50,18.541783
-50.0,50,18.70157
-50.0,50,18.858987
-50.0,50,19.022763
-50.0,50,19.178938
-50.0,50,19.338858
-50.0,50,19.49969
-50.0,50,19.667139
-50.0,50,19.835035
-50.0,50,19.992512
-50.0,50,20.151377
-50.0,50,20.309248
-50.0,50,20.466369
-50.0,50,20.625614
-50.0,50,20.775492
-50.0,50,20.929659
-50.0,50,21.082307
-50.0,50,21.23567
-50.0,50,21.394054
-50.0,50,21.56221
-50.0,50,21.71817
-50.0,50,28.710986
-50.0,50,28.882761
-50.0,50,29.034915
-50.0,50,29.196488
-50.0,50,29.3538
-50.0,50,29.515716
-50.0,50,29.674488
-50.0,50,29.830709
-50.0,50,29.987827
-50.0,50,30.148612
-50.0,50,30.305359
-50.0,50,30.467081
-50.0,50,30.621442
-50.0,50,30.779295
-50.0,50,30.933378
-50.0,50,31.097045
-50.0,50,31.25505
-50.0,50,31.408423
-50.0,50,31.573045
-50.0,50,31.731665
-50.0,50,31.886543
-50.0,50,32.038459
-50.0,50,32.194376
-50.0,50,32.349202
0.0,1,32.352094
0.0,1,32.355361
-50.0,50,32.518209
-50.0,50,32.674081
-50.0,50,32.837809
-50.0,50,32.992182
-50.0,50,33.153113
-50.0,50,33.31159
-50.0,50,33.466922
-50.0,50,33.625275
-50.0,50,33.782141
-50.0,50,33.935932
-50.0,50,34.094826
-50.0,50,34.251144
-50.0,50,34.405484
-50.0,50,34.566218
0.0,1,34.56887
-50.0,50,34.730118
-50.0,50,34.884253
-50.0,50,35.042976
-50.0,50,42.106924
-50.0,50,42.273935
-50.0,50,42.429491
-50.0,50,42.583371
-50.0,50,42.737815
-50.0,50,42.894637
-50.0,50,43.053171
-50.0,50,43.218215
-50.0,50,43.375441
-50.0,50,43.533583
-50.0,50,43.688928
-50.0,50,43.844748
-50.0,50,44.005156
-50.0,50,44.160195
-50.0,50,44.315245
-50.0,50,44.470748
-50.0,50,44.628063
-50.0,50,44.797939
-50.0,50,44.953697
-50.0,50,45.109664
-50.0,50,45.266767
-50.0,50,45.428629
-50.0,50,45.585502
-50.0,50,45.739129
-50.0,50,45.893295
-50.0,50,46.050025
-50.0,50,46.20462
-50.0,50,46.35291
-50.0,50,46.512096
-50.0,50,46.666688
-50.0,50,46.819254
-50.0,50,46.978303
-50.0,50,47.132125
-50.0,50,47.28955
-50.0,50,47.446281
-50.0,50,47.608972
-50.0,50,47.768835
-50.0,50,47.936553
-50.0,50,48.091459
-50.0,50,48.252393
-50.0,50,48.411292
-50.0,50,55.423268
-50.0,50,55.586946
-50.0,50,55.740056
-50.0,50,55.893622
-50.0,50,56.048176
-50.0,50,56.201242
-50.0,50,56.356397
-50.0,50,56.514281
-50.0,50,56.675337
-50.0,50,56.832184
-50.0,50,56.985139
-50.0,50,57.140729
-50.0,50,57.292866
-50.0,50,57.44938
-50.0,50,57.607383
-50.0,50,57.76356
-50.0,50,57.927929
-50.0,50,58.083496
-50.0,50,58.237167
-50.0,50,58.393834
-50.0,50,58.551331
-50.0,50,58.707504
-50.0,50,58.857162
-50.0,50,59.007944
-50.0,50,59.163162
-50.0,50,59.313307
-50.0,50,59.474769
-50.0,50,59.630666
-50.0,50,59.779919
-50.0,50,59.934614
-50.0,50,60.093897
-50.0,50,60.251842
-50.0,50,60.407195
-50.0,50,60.560335
-50.0,50,60.712798
-50.0,50,60.86606
-50.0,50,61.029868
-50.0,50,61.18461
-50.0,50,61.335179
-50.0,50,61.489129
-50.0,50,61.646848
-50.0,50,68.680935
-50.0,50,68.846127
-50.0,50,68.999067
-50.0,50,69.150663
-50.0,50,69.303628
-50.0,50,69.461465
-50.0,50,69.613446
0.0,1,69.617177
-50.0,50,69.77018
-50.0,50,69.919744
-50.0,50,70.074056
-50.0,50,70.222761
-50.0,50,70.378859
-50.0,50,70.530667
-50.0,50,70.67929
-50.0,50,70.835511
-50.0,50,70.995078
-50.0,50,71.151151
-50.0,50,71.303418
-50.0,50,71.454207
-50.0,50,71.606526
-50.0,50,71.760267
-50.0,50,71.908969
-50.0,50,72.060989
-50.0,50,72.215301
-50.0,50,72.366272
-50.0,50,72.521615
0.0,1,72.525495
-50.0,50,72.674259
-50.0,50,72.828725
-50.0,50,72.978563
-50.0,50,73.133284
-50.0,50,73.281993
-50.0,50,73.431407
-50.0,50,73.58386
-50.0,50,73.741365
-50.0,50,73.898033
-50.0,50,74.055727
0.0,1,74.058799
-50.0,50,74.214704
-50.0,50,74.367869
-50.0,50,74.519729
-50.0,50,74.668716
-50.0,50,74.822603
-50.0,50,81.80676
-50.0,50,81.960729
-50.0,50,82.106237
-50.0,50,82.258562
-50.0,50,82.406433
-50.0,50,82.556566
-50.0,50,82.711301
-50.0,50,82.862465
-50.0,50,83.01467
-50.0,50,83.163045
-50.0,50,83.314206
-50.0,50,83.465438
-50.0,50,83.61017
-50.0,50,83.756711
-50.0,50,83.914157
-50.0,50,84.063478
-50.0,50,84.216379
-50.0,50,84.368561
-50.0,50,84.522049
-50.0,50,84.665856
-50.0,50,84.813838
-50.0,50,84.966125
-50.0,50,85.114648
-50.0,50,85.267309
-50.0,50,85.420421
-50.0,50,85.571473
-50.0,50,85.72004
-50.0,50,85.866252
0.0,1,85.868777
-50.0,50,86.014715
-50.0,50,86.166038
-50.0,50,86.319474
-50.0,50,86.463946
-50.0,50,86.612648
-50.0,50,86.762111
-50.0,50,86.919079
-50.0,50,87.064916
-50.0,50,87.219407
-50.0,50,87.372923
-50.0,50,87.524473
-50.0,50,87.677008
-50.0,50,87.822944
-50.0,50,94.825904
-50.0,50,94.976076
-50.0,50,95.125006
-50.0,50,95.267287
-50.0,50,95.410387
-50.0,50,95.555181
-50.0,50,95.700079
-50.0,50,95.849465
-10.0,11,95.883533
-50.0,50,96.025985
-50.0,50,96.179083
-50.0,50,96.338011
-50.0,50,96.489775
-50.0,50,96.635543
-50.0,50,96.796175
-50.0,50,96.944802
-50.0,50,97.095225
-50.0,50,97.243187
-50.0,50,97.392177
-50.0,50,97.537846
-50.0,50,97.686362
-50.0,50,97.843723
-50.0,50,98.000214
-50.0,50,98.148993
-50.0,50,98.296033
-50.0,50,98.43933
-50.0,50,98.592982
0.0,1,98.596122
-50.0,50,98.742384
-50.0,50,98.891838
0.0,1,98.896068
-50.0,50,99.054269
-50.0,50,99.204372
-50.0,50,99.358933
-50.0,50,99.511164
-50.0,50,99.657146
-50.0,50,99.813943
-50.0,50,99.959048
-50.0,50,100.108047
-50.0,50,100.254558
-50.0,50,100.409704
-50.0,50,100.557187
-50.0,50,100.705468
-50.0,50,108.401084
-50.0,50,108.575512
-50.0,50,108.731466
-50.0,50,108.940759
-50.0,50,109.102551
-50.0,50,109.262173
-50.0,50,109.430979
-50.0,50,109.58618
-50.0,50,109.83137
-50.0,50,109.994747
-50.0,50,110.156143
-50.0,50,110.306963
-50.0,50,110.459331
-50.0,50,110.628839
-50.0,50,110.81135
-50.0,50,110.963037
-50.0,50,111.114666
-50.0,50,111.26599
-50.0,50,111.419797
-50.0,50,111.569255
-50.0,50,111.714942
-50.0,50,111.857081
-50.0,50,112.006877
-50.0,50,112.153128
-50.0,50,112.29643
-50.0,50,112.436932
-50.0,50,112.584618
-50.0,50,112.73726
-50.0,50,112.885473
-50.0,50,113.037204
-50.0,50,113.18884
-50.0,50,113.336301
-50.0,50,113.480437
-50.0,50,113.634015
-50.0,50,113.778923
-50.0,50,113.926419
-50.0,50,114.070994
-50.0,50,114.227628
-50.0,50,114.369654
-50.0,50,114.511318
-50.0,50,114.652233
-50.0,50,121.610597
-50.0,50,121.779757
-50.0,50,121.925448
-50.0,50,122.075209
-50.0,50,122.222223
-50.0,50,122.364742
-50.0,50,122.508788
-50.0,50,122.648999
-50.0,50,122.79073
-50.0,50,122.935575
-50.0,50,123.081594
-50.0,50,123.228273
-50.0,50,123.377097
-50.0,50,123.52871
-50.0,50,123.672467
-50.0,50,123.817305
-50.0,50,123.961892
-50.0,50,124.105032
-50.0,50,124.247124
-50.0,50,124.394458
-50.0,50,124.534344
-50.0,50,124.678434
-50.0,50,124.827382
-50.0,50,124.973397
-50.0,50,125.118533
-50.0,50,125.261451
-50.0,50,125.408836
-50.0,50,125.560722
-50.0,50,125.709242
-50.0,50,125.852304
-50.0,50,126.000579
-50.0,50,126.141965
-50.0,50,126.30528
-50.0,50,126.450424
-50.0,50,126.588853
-50.0,50,126.727936
-50.0,50,126.868917
-50.0,50,127.014069
-50.0,50,127.162545
-50.0,50,127.307394
-50.0,50,127.452362
-50.0,50,134.429178
-50.0,50,134.590433
-50.0,50,134.731467
-50.0,50,134.878269
-50.0,50,135.022327
-50.0,50,135.165633
0.0,1,135.168494
-50.0,50,135.311353
-50.0,50,135.455088
-50.0,50,135.599889
-50.0,50,135.746038
-50.0,50,135.886547
-50.0,50,136.038091
-50.0,50,136.180321
-50.0,50,136.324287
-50.0,50,136.467953
-50.0,50,136.612603
-50.0,50,136.759926
-50.0,50,136.902348
-50.0,50,137.041874
-50.0,50,137.181504
-50.0,50,137.326028
-50.0,50,137.474183
-50.0,50,137.615711
-50.0,50,137.75779
-50.0,50,137.899742
0.0,1,137.903532
-50.0,50,138.045499
-50.0,50,138.187775
-50.0,50,138.331032
-50.0,50,138.472038
-50.0,50,138.613596
-50.0,50,138.76461
-50.0,50,138.922427
-50.0,50,139.062927
-50.0,50,139.205998
-50.0,50,139.350192
-50.0,50,139.50177
-50.0,50,139.64426
-50.0,50,139.786943
-50.0,50,139.930055
-50.0,50,140.07123
-50.0,50,140.217151
-50.0,50,147.157375
-50.0,50,147.322122
-50.0,50,147.466311
-50.0,50,147.607677
-50.0,50,147.749606
-50.0,50,147.90285
-50.0,50,148.05227
-50.0,50,148.192826
-50.0,50,148.333891
-50.0,50,148.476979
-50.0,50,148.630402
-50.0,50,148.772654
-50.0,50,148.918069
-50.0,50,149.059619
-50.0,50,149.202854
-50.0,50,149.344764
-50.0,50,149.488326
-50.0,50,149.633538
-50.0,50,149.779583
-50.0,50,149.922933
-50.0,50,150.070474
-50.0,50,150.21514
-50.0,50,150.364033
-50.0,50,150.507201
-50.0,50,150.647931
-50.0,50,150.787766
-50.0,50,150.935831
-50.0,50,151.08726
-50.0,50,151.232674
-50.0,50,151.371963
-50.0,50,151.523629
-50.0,50,151.673238
-50.0,50,151.817533
-50.0,50,151.958328
-50.0,50,152.098986
-50.0,50,152.242949
-50.0,50,152.385712
-50.0,50,152.531369
-50.0,50,152.6738
-50.0,50,152.816055
-50.0,50,152.959751
-50.0,50,159.91936
-50.0,50,160.082068
-50.0,50,160.229854
-50.0,50,160.374762
-50.0,50,160.518739
-50.0,50,160.662651
-50.0,50,160.803956
-50.0,50,160.94501
-50.0,50,161.08328
-50.0,50,161.233237
-50.0,50,161.37419
-50.0,50,161.518198
-50.0,50,161.660675
-50.0,50,161.802524
-50.0,50,161.94775
-50.0,50,162.090351
-50.0,50,162.232755
-50.0,50,162.376019
-50.0,50,162.518275
-50.0,50,162.662374
-50.0,50,162.808136
-50.0,50,162.948735
-50.0,50,163.087982
-50.0,50,163.230261
-50.0,50,163.373874
-50.0,50,163.517416
-50.0,50,163.659425
-50.0,50,163.804455
0.0,1,163.807789
-50.0,50,163.951512
-50.0,50,164.104312
-50.0,50,164.249712
-50.0,50,164.395475
-50.0,50,164.536168
-50.0,50,164.676212
-50.0,50,164.822289
-50.0,50,164.96317
-50.0,50,165.104433
-50.0,50,165.24906
-50.0,50,165.392671
-50.0,50,165.536394
-50.0,50,165.677336
-50.0,50,172.674915
-50.0,50,172.834589
0.0,1,172.83793
-50.0,50,172.981016
-50.0,50,173.125155
-50.0,50,173.268239
-50.0,50,173.411017
-50.0,50,173.554191
-50.0,50,173.696274
-50.0,50,173.847701
-50.0,50,173.988232
-50.0,50,174.130785
-50.0,50,174.27592
-50.0,50,174.422473
-50.0,50,174.562728
-50.0,50,174.705468
-50.0,50,174.847956
0.0,1,174.850709
-50.0,50,174.991863
0.0,1,174.994891
-50.0,50,175.134781
-50.0,50,175.278131
-50.0,50,175.422658
-50.0,50,175.565045
-50.0,50,175.703241
-50.0,50,175.847471
-50.0,50,175.990784
-50.0,50,176.135136
-50.0,50,176.278822
-50.0,50,176.418887
-50.0,50,176.561057
-50.0,50,176.713747
-50.0,50,176.866655
-50.0,50,177.007523
-50.0,50,177.151646
-50.0,50,177.293523
-50.0,50,177.436094
-50.0,50,177.580749
-50.0,50,177.721312
-50.0,50,177.863739
-50.0,50,178.008721
-50.0,50,178.148816
-50.0,50,178.292042
-50.0,50,178.436772
-50.0,50,185.455277
-50.0,50,185.613143
-50.0,50,185.75813
-50.0,50,185.898492
-50.0,50,186.038316
-50.0,50,186.17953
-50.0,50,186.321335
-50.0,50,186.473037
-50.0,50,186.617662
-50.0,50,186.760244
-50.0,50,186.900849
-50.0,50,187.046362
-50.0,50,187.187122
-50.0,50,187.328736
-50.0,50,187.469724
-50.0,50,187.61202
0.0,1,187.614766
-50.0,50,187.757342
-50.0,50,187.897894
-50.0,50,188.040008
-50.0,50,188.181464
-50.0,50,188.321593
-50.0,50,188.462026
-50.0,50,188.604185
-50.0,50,188.745308
-50.0,50,188.888311
-50.0,50,189.033885
-50.0,50,189.175143
-50.0,50,189.326697
-50.0,50,189.467373
-50.0,50,189.611886
-50.0,50,189.75287
-50.0,50,189.892202
-50.0,50,190.035068
-50.0,50,190.175922
0.0,1,190.178594
-50.0,50,190.319593
-50.0,50,190.464012
-50.0,50,190.608332
-50.0,50,190.751088
-50.0,50,190.89886
-50.0,50,191.045118
0.0,1,191.048642
-50.0,50,191.187916
-50.0,50,198.271883
-50.0,50,198.430953
-50.0,50,198.571347
-50.0,50,198.716773
-50.0,50,198.859367
-50.0,50,198.999438
0.0,1,199.011459
-50.0,50,199.155193
-50.0,50,199.295915
-50.0,50,199.437432
-50.0,50,199.582339
-50.0,50,199.725873
-50.0,50,199.865631
-50.0,50,200.008799
-50.0,50,200.150894
-50.0,50,200.292061
-50.0,50,200.433409
-50.0,50,200.573564
-50.0,50,200.713896
-50.0,50,200.856934
-50.0,50,200.999868
-50.0,50,201.143678
-50.0,50,201.283837
-50.0,50,201.424799
-50.0,50,201.566531
-50.0,50,201.705135
-50.0,50,201.8548
-50.0,50,201.997157
-50.0,50,202.142384
-50.0,50,202.283386
-50.0,50,202.425502
-50.0,50,202.565513
-50.0,50,202.708064
-50.0,50,202.849904
0.0,1,202.85306
-50.0,50,202.993109
-50.0,50,203.137482
-50.0,50,203.281454
-50.0,50,203.422188
-50.0,50,203.564793
-50.0,50,203.704619
-50.0,50,203.844112
-50.0,50,203.981717
-50.0,50,210.959722
-50.0,50,211.110056
-50.0,50,211.250572
-50.0,50,211.390234
-50.0,50,211.540257
-50.0,50,211.679941
-50.0,50,211.820349
-50.0,50,211.963352
-50.0,50,212.105638
-50.0,50,212.245304
-50.0,50,212.386422
-50.0,50,212.527528
-50.0,50,212.671766
-50.0,50,212.811265
-50.0,50,212.951591
-50.0,50,213.092095
-50.0,50,213.231863
-50.0,50,213.373657
-50.0,50,213.514922
-50.0,50,213.654645
-50.0,50,213.796155
-50.0,50,213.939071
-50.0,50,214.087739
-50.0,50,214.22937
-50.0,50,214.382892
-50.0,50,214.522959
-50.0,50,214.664343
-50.0,50,214.804872
-50.0,50,214.944807
-50.0,50,215.084049
-50.0,50,215.227693
-50.0,50,215.36606
0.0,1,215.369137
-50.0,50,215.510193
-50.0,50,215.651152
-50.0,50,215.791419
-50.0,50,215.934341
-50.0,50,216.075685
-50.0,50,216.216309
-50.0,50,216.357889
-50.0,50,216.49995
-50.0,50,216.640023
-50.0,50,223.577012
-50.0,50,223.728202
-50.0,50,223.870867
-50.0,50,224.021225
-50.0,50,224.161702
-50.0,50,224.303335
-50.0,50,224.444746
-50.0,50,224.585892
-50.0,50,224.725632
-50.0,50,224.868579
-50.0,50,225.011097
-50.0,50,225.151656
-50.0,50,225.292089
-50.0,50,225.431951
-50.0,50,225.571978
-50.0,50,225.714749
-50.0,50,225.856261
-50.0,50,225.998758
-50.0,50,226.140709
-50.0,50,226.281998
-50.0,50,226.42354
-50.0,50,226.564397
-50.0,50,226.702724
-50.0,50,226.855545
-50.0,50,227.001387
-50.0,50,227.143203
-50.0,50,227.284408
-50.0,50,227.425939
-50.0,50,227.563188
-50.0,50,227.704577
-50.0,50,227.843626
-50.0,50,227.984707
-50.0,50,228.125575
0.0,1,228.128269
-50.0,50,228.269706
-50.0,50,228.409538
-50.0,50,228.556062
-50.0,50,228.697552
0.0,1,228.700183
-50.0,50,228.842927
-50.0,50,228.982561
-50.0,50,229.126491
-50.0,50,229.268827
-50.0,50,236.26121
-50.0,50,236.411366
-50.0,50,236.561218
-50.0,50,236.700492
-50.0,50,236.842841
-50.0,50,236.984207
-50.0,50,237.125803
-50.0,50,237.269877
-50.0,50,237.410808
-50.0,50,237.551854
-50.0,50,237.694785
-50.0,50,237.83478
-50.0,50,237.975324
-50.0,50,238.113909
-50.0,50,238.252982
0.0,1,238.25576
-50.0,50,238.396126
-50.0,50,238.536823
-50.0,50,238.678024
-50.0,50,238.816319
-50.0,50,238.955823
-50.0,50,239.094213
0.0,1,239.096654
-50.0,50,239.24013
-50.0,50,239.39322
-50.0,50,239.536134
-50.0,50,239.676658
-50.0,50,239.820078
-50.0,50,239.963155
-50.0,50,240.10459
-50.0,50,240.247865
-50.0,50,240.390019
0.0,1,240.393464
-50.0,50,240.53524
-50.0,50,240.675789
-50.0,50,240.815203
-50.0,50,240.958995
-50.0,50,241.100549
-50.0,50,241.24322
-50.0,50,241.382843
-50.0,50,241.522382
-50.0,50,241.663242
-50.0,50,241.805117
-50.0,50,241.945534
-50.0,50,248.901356
-50.0,50,249.05949
-50.0,50,249.201318
-50.0,50,249.341903
-50.0,50,249.484075
-50.0,50,249.626649
-50.0,50,249.767511
0.0,1,249.770898
-50.0,50,249.911174
-50.0,50,250.05237
-50.0,50,250.196426
-50.0,50,250.338587
-50.0,50,250.480781
-50.0,50,250.619658
0.0,1,250.622364
-50.0,50,250.763559
-50.0,50,250.905146
-50.0,50,251.043656
-50.0,50,251.185273
-50.0,50,251.327348
-50.0,50,251.465644
-50.0,50,251.605018
-50.0,50,251.742393
-50.0,50,251.893402
-50.0,50,252.035844
-50.0,50,252.174457
-50.0,50,252.314549
-50.0,50,252.456867
-50.0,50,252.597643
-50.0,50,252.739322
-50.0,50,252.882746
-50.0,50,253.0231
-50.0,50,253.163096
-50.0,50,253.30529
-50.0,50,253.447089
-50.0,50,253.587674
-50.0,50,253.727046
-50.0,50,253.868698
-50.0,50,254.008758
-50.0,50,254.150761
-50.0,50,254.290877
-50.0,50,254.431644
-50.0,50,254.574678
-50.0,50,261.500079
-50.0,50,261.644756
-50.0,50,261.787007
-50.0,50,261.927504
-50.0,50,262.067774
-50.0,50,262.210026
-50.0,50,262.351344
-50.0,50,262.490101
-50.0,50,262.633361
-50.0,50,262.773441
-50.0,50,262.913519
-50.0,50,263.051055
-50.0,50,263.194256
-50.0,50,263.335258
-50.0,50,263.478697
-50.0,50,263.618719
-50.0,50,263.75884
-50.0,50,263.903211
-50.0,50,264.046503
-50.0,50,264.190311
-50.0,50,264.338966
