#{"t_start": 1715246911.640071, "env_id": "PandaPickAndPlace-v3"}
-50.0,50,264.481262
-50.0,50,264.622104
-50.0,50,264.763414
-50.0,50,264.908937
-50.0,50,265.051179
-50.0,50,265.194694
-50.0,50,265.338204
-50.0,50,265.479424
-50.0,50,265.620511
-50.0,50,265.759242
0.0,1,265.762049
-50.0,50,265.90385
-50.0,50,266.045621
-50.0,50,266.187851
-50.0,50,266.328805
-50.0,50,266.469548
-50.0,50,266.609523
-50.0,50,266.75135
-50.0,50,266.893272
-50.0,50,267.033833
-50.0,50,273.973974
-50.0,50,274.129582
-50.0,50,274.274055
-50.0,50,274.41582
-50.0,50,274.554778
-50.0,50,274.693689
-50.0,50,274.836446
-50.0,50,274.978927
-50.0,50,275.12139
-50.0,50,275.262832
-50.0,50,275.404046
0.0,1,275.407458
-50.0,50,275.546013
-50.0,50,275.688242
-50.0,50,275.829023
-50.0,50,275.970381
-50.0,50,276.111749
-50.0,50,276.251973
-50.0,50,276.393024
-50.0,50,276.533912
-50.0,50,276.676445
-50.0,50,276.829071
-50.0,50,276.971658
-50.0,50,277.112305
-50.0,50,277.251995
-50.0,50,277.393354
-50.0,50,277.535838
-50.0,50,277.677899
-50.0,50,277.820255
-50.0,50,277.958544
-50.0,50,278.099645
-50.0,50,278.242479
-50.0,50,278.38265
-50.0,50,278.523093
-50.0,50,278.664775
-50.0,50,278.804455
-50.0,50,278.947114
-50.0,50,279.091315
-50.0,50,279.232921
-50.0,50,279.370831
-50.0,50,279.547783
-50.0,50,279.703458
-50.0,50,286.632498
-50.0,50,286.793802
-50.0,50,286.941035
-50.0,50,287.080527
-50.0,50,287.221198
-50.0,50,287.361639
-50.0,50,287.500375
-50.0,50,287.640287
-50.0,50,287.781995
-50.0,50,287.923574
-50.0,50,288.06381
-50.0,50,288.203984
-50.0,50,288.344933
-50.0,50,288.484783
-50.0,50,288.625911
-50.0,50,288.765407
-50.0,50,288.905706
-50.0,50,289.046495
-50.0,50,289.191045
-50.0,50,289.337942
-50.0,50,289.478044
-50.0,50,289.619008
-50.0,50,289.759789
-50.0,50,289.907045
-50.0,50,290.048745
-50.0,50,290.19086
-50.0,50,290.32783
-50.0,50,290.470828
-50.0,50,290.61104
-50.0,50,290.751558
-50.0,50,290.893283
-50.0,50,291.033311
-50.0,50,291.175575
-50.0,50,291.315798
-50.0,50,291.455528
-50.0,50,291.594872
-50.0,50,291.735201
-50.0,50,291.872468
-50.0,50,292.014344
-50.0,50,292.169126
0.0,1,292.172134
-50.0,50,292.311982
-50.0,50,299.233384
-50.0,50,299.391696
-50.0,50,299.531659
-50.0,50,299.669329
-50.0,50,299.809618
-50.0,50,299.951247
-50.0,50,300.091874
-50.0,50,300.236235
-50.0,50,300.375953
-50.0,50,300.518823
0.0,1,300.521958
-50.0,50,300.66393
-50.0,50,300.80515
0.0,1,300.807833
-50.0,50,300.951794
-50.0,50,301.092569
-50.0,50,301.23452
-50.0,50,301.371602
-50.0,50,301.514452
-50.0,50,301.654366
-50.0,50,301.803075
-50.0,50,301.944085
-50.0,50,302.083088
-50.0,50,302.22414
-50.0,50,302.365539
0.0,1,302.368752
-50.0,50,302.509817
0.0,1,302.512503
-50.0,50,302.652735
-50.0,50,302.793661
-50.0,50,302.937571
-50.0,50,303.078168
-50.0,50,303.220337
-50.0,50,303.359711
-50.0,50,303.501358
-50.0,50,303.640701
-50.0,50,303.782019
-50.0,50,303.919462
-50.0,50,304.062865
-50.0,50,304.203297
-50.0,50,304.343507
-50.0,50,304.485871
-50.0,50,304.637361
-50.0,50,304.777634
-50.0,50,304.920972
-50.0,50,311.817047
-50.0,50,311.982697
-50.0,50,312.124279
-50.0,50,312.265103
-50.0,50,312.406846
-50.0,50,312.54775
-50.0,50,312.687021
-50.0,50,312.825422
-50.0,50,312.967106
-50.0,50,313.105133
-50.0,50,313.243355
-50.0,50,313.387448
-50.0,50,313.527387
-50.0,50,313.66585
-50.0,50,313.814808
-50.0,50,314.020832
-50.0,50,314.253357
-50.0,50,314.42855
-50.0,50,314.6807
-50.0,50,314.873624
0.0,1,314.876364
-50.0,50,315.029721
-50.0,50,315.17553
-50.0,50,315.320299
-50.0,50,315.46509
-50.0,50,315.604913
-50.0,50,315.748911
-50.0,50,315.893131
-50.0,50,316.037036
-50.0,50,316.180147
-50.0,50,316.322823
-50.0,50,316.466003
-50.0,50,316.608695
-50.0,50,316.756934
-50.0,50,316.903252
-50.0,50,317.047721
-50.0,50,317.191902
-50.0,50,317.338317
-50.0,50,317.494901
-50.0,50,317.642185
-50.0,50,317.789962
-50.0,50,317.933185
-50.0,50,325.341062
-50.0,50,325.499195
-50.0,50,325.644069
-50.0,50,325.786857
-50.0,50,325.933363
-50.0,50,326.075202
-50.0,50,326.219609
-50.0,50,326.363467
-50.0,50,326.509327
-50.0,50,326.652297
-50.0,50,326.796365
-50.0,50,326.942927
-50.0,50,327.086407
-50.0,50,327.233349
-50.0,50,327.38049
-50.0,50,327.525491
-50.0,50,327.680395
-50.0,50,327.823542
-50.0,50,327.967623
-50.0,50,328.112051
-50.0,50,328.257227
-50.0,50,328.403746
-50.0,50,328.546665
-50.0,50,328.691962
-50.0,50,328.837912
-50.0,50,328.981724
-50.0,50,329.12501
-50.0,50,329.2727
-50.0,50,329.415834
-50.0,50,329.562065
-50.0,50,329.704615
-50.0,50,329.849276
-50.0,50,329.992763
-50.0,50,330.141039
-50.0,50,330.287862
-50.0,50,330.430049
-50.0,50,330.585114
-50.0,50,330.728443
-50.0,50,330.871404
-50.0,50,331.01549
-50.0,50,331.15957
-50.0,50,338.756921
-50.0,50,338.909985
-50.0,50,339.057476
-50.0,50,339.199972
-50.0,50,339.344655
-50.0,50,339.48564
-50.0,50,339.626839
-50.0,50,339.773122
-50.0,50,339.916865
-50.0,50,340.059906
-50.0,50,340.203694
-50.0,50,340.343299
-50.0,50,340.485844
-50.0,50,340.628758
-50.0,50,340.769454
-50.0,50,340.922312
-50.0,50,341.067639
-50.0,50,341.21102
-50.0,50,341.356409
0.0,1,341.359599
-50.0,50,341.500867
-50.0,50,341.642576
-50.0,50,341.78541
-50.0,50,341.928919
-50.0,50,342.069933
-50.0,50,342.214665
-50.0,50,342.3582
-50.0,50,342.499003
-50.0,50,342.64109
-50.0,50,342.784193
-50.0,50,342.92896
-50.0,50,343.073106
-50.0,50,343.218505
-50.0,50,343.362652
-50.0,50,343.50802
-50.0,50,343.652679
-50.0,50,343.805392
-50.0,50,343.949283
0.0,1,343.951818
-50.0,50,344.098282
-50.0,50,344.243264
-50.0,50,344.392138
-50.0,50,344.534029
-50.0,50,351.975188
-50.0,50,352.13032
-50.0,50,352.280594
-50.0,50,352.425925
-50.0,50,352.568138
-50.0,50,352.711352
-50.0,50,352.858871
-50.0,50,353.008092
0.0,1,353.010548
-50.0,50,353.155743
-50.0,50,353.300168
-50.0,50,353.442609
-50.0,50,353.587966
-50.0,50,353.731592
-50.0,50,353.875867
-50.0,50,354.029098
-50.0,50,354.172498
-50.0,50,354.31716
-50.0,50,354.460324
-50.0,50,354.604212
-50.0,50,354.745186
-50.0,50,354.888038
-50.0,50,355.034835
0.0,1,355.037636
-50.0,50,355.182145
-50.0,50,355.32536
-50.0,50,355.468645
-50.0,50,355.610709
-50.0,50,355.753346
-50.0,50,355.8957
-50.0,50,356.039481
-50.0,50,356.184655
-50.0,50,356.325012
0.0,1,356.327969
-50.0,50,356.473322
-50.0,50,356.615471
-50.0,50,356.759114
-50.0,50,356.91089
-50.0,50,357.054784
-50.0,50,357.201507
-50.0,50,357.347203
-50.0,50,357.491198
-50.0,50,357.634372
-50.0,50,357.775114
-50.0,50,365.184534
-50.0,50,365.3436
-50.0,50,365.485797
-50.0,50,365.630676
-50.0,50,365.774609
-50.0,50,365.921582
-50.0,50,366.064592
-50.0,50,366.207151
-50.0,50,366.352904
-50.0,50,366.496637
-50.0,50,366.639141
-50.0,50,366.784357
-50.0,50,366.92512
-50.0,50,367.076361
-50.0,50,367.221371
-50.0,50,367.363616
-50.0,50,367.505006
-50.0,50,367.64566
-50.0,50,367.787008
-50.0,50,367.931202
-50.0,50,368.073634
-50.0,50,368.214849
-50.0,50,368.359635
-50.0,50,368.503246
-50.0,50,368.64468
-50.0,50,368.787988
-50.0,50,368.931421
-50.0,50,369.073469
-50.0,50,369.217837
-50.0,50,369.358695
-50.0,50,369.502157
-50.0,50,369.642742
-50.0,50,369.786353
-50.0,50,369.939402
-50.0,50,370.081503
-50.0,50,370.22506
-50.0,50,370.368033
-50.0,50,370.508441
-50.0,50,370.65045
-50.0,50,370.796162
-50.0,50,370.937059
-50.0,50,378.297174
-50.0,50,378.450563
-50.0,50,378.594507
-50.0,50,378.73995
-50.0,50,378.885939
-50.0,50,379.030534
-50.0,50,379.17415
-50.0,50,379.3181
-50.0,50,379.465358
-50.0,50,379.608608
-50.0,50,379.750071
-50.0,50,379.893092
-50.0,50,380.044822
-50.0,50,380.189666
-50.0,50,380.341776
-50.0,50,380.484506
-50.0,50,380.628119
-50.0,50,380.767654
-50.0,50,380.911117
-50.0,50,381.053768
-50.0,50,381.196381
-50.0,50,381.339293
-50.0,50,381.482996
-50.0,50,381.625395
-50.0,50,381.767184
-50.0,50,381.911922
-50.0,50,382.051496
-50.0,50,382.192374
-50.0,50,382.333435
-50.0,50,382.478616
-50.0,50,382.618155
-50.0,50,382.759636
-50.0,50,382.914074
-50.0,50,383.058153
-50.0,50,383.199829
-50.0,50,383.343793
-50.0,50,383.486801
-50.0,50,383.62824
-50.0,50,383.768891
-50.0,50,383.912214
-50.0,50,384.056899
-50.0,50,391.380448
-50.0,50,391.534165
-50.0,50,391.675249
-50.0,50,391.817085
-50.0,50,391.961437
-50.0,50,392.104247
-50.0,50,392.248628
-50.0,50,392.393557
-50.0,50,392.537042
-50.0,50,392.676278
-50.0,50,392.816739
-50.0,50,392.969067
-50.0,50,393.111311
-50.0,50,393.253994
-50.0,50,393.398505
-50.0,50,393.542162
-50.0,50,393.683581
-50.0,50,393.82876
-50.0,50,393.972014
-50.0,50,394.114254
-50.0,50,394.256215
-50.0,50,394.400739
-50.0,50,394.545199
-50.0,50,394.687508
-50.0,50,394.831044
-50.0,50,394.973498
-50.0,50,395.113979
-50.0,50,395.257566
-50.0,50,395.400144
-50.0,50,395.542618
-50.0,50,395.686537
-50.0,50,395.838043
-50.0,50,395.979949
-50.0,50,396.122606
-50.0,50,396.26703
-50.0,50,396.410242
-50.0,50,396.554869
-50.0,50,396.698707
-50.0,50,396.83922
-50.0,50,396.980578
-50.0,50,397.12134
-50.0,50,404.39301
-50.0,50,404.547541
-50.0,50,404.69071
-50.0,50,404.832427
-50.0,50,404.974442
-50.0,50,405.11749
-50.0,50,405.258526
-50.0,50,405.403103
-50.0,50,405.547475
-50.0,50,405.691476
-50.0,50,405.846693
-50.0,50,405.989016
0.0,1,405.992068
-50.0,50,406.134876
-50.0,50,406.278008
-50.0,50,406.420852
-50.0,50,406.564069
-50.0,50,406.706475
-50.0,50,406.850615
-50.0,50,406.992254
-50.0,50,407.131654
-50.0,50,407.278387
-50.0,50,407.420659
-50.0,50,407.563572
-50.0,50,407.710306
-50.0,50,407.857481
0.0,1,407.860449
-50.0,50,408.004929
-50.0,50,408.150217
-50.0,50,408.297305
-50.0,50,408.441381
-50.0,50,408.587934
-50.0,50,408.743382
-50.0,50,408.889144
0.0,1,408.892901
-50.0,50,409.040753
-50.0,50,409.1903
-50.0,50,409.337291
-50.0,50,409.483795
-50.0,50,409.629116
-50.0,50,409.773293
-50.0,50,409.914843
-50.0,50,410.057136
-50.0,50,410.20051
-50.0,50,417.67076
-50.0,50,417.820518
-50.0,50,417.96627
-50.0,50,418.111358
-50.0,50,418.256456
-50.0,50,418.398108
-50.0,50,418.539274
-50.0,50,418.681918
-50.0,50,418.824966
-50.0,50,418.978807
-50.0,50,419.123061
-50.0,50,419.267931
-50.0,50,419.410983
-50.0,50,419.5543
-50.0,50,419.696505
-50.0,50,419.838228
-50.0,50,419.985619
-50.0,50,420.128792
-50.0,50,420.270924
-50.0,50,420.415151
-50.0,50,420.558053
-50.0,50,420.70087
-50.0,50,420.842037
-50.0,50,420.986205
-50.0,50,421.129251
-50.0,50,421.270343
-50.0,50,421.4134
-50.0,50,421.555943
-50.0,50,421.696035
-50.0,50,421.848573
-50.0,50,421.991801
-50.0,50,422.133944
-50.0,50,422.27704
-50.0,50,422.420375
-50.0,50,422.563541
-50.0,50,422.705245
-50.0,50,422.84991
-50.0,50,422.994316
-50.0,50,423.136557
-50.0,50,423.279786
-50.0,50,423.422956
-50.0,50,430.928774
-50.0,50,431.077131
-50.0,50,431.219283
-50.0,50,431.362685
-50.0,50,431.503941
-50.0,50,431.649778
-50.0,50,431.791735
-50.0,50,431.936676
-50.0,50,432.090889
-50.0,50,432.23677
-50.0,50,432.380783
-50.0,50,432.533539
-50.0,50,432.683523
-50.0,50,432.82734
-50.0,50,432.970212
-50.0,50,433.115762
-50.0,50,433.259594
-50.0,50,433.403752
-50.0,50,433.551429
-50.0,50,433.703646
-50.0,50,433.855494
-50.0,50,433.99853
-50.0,50,434.142181
-50.0,50,434.285802
-50.0,50,434.430718
-50.0,50,434.576946
-50.0,50,434.721765
-50.0,50,434.872037
-50.0,50,435.035698
-50.0,50,435.180669
-50.0,50,435.327135
-50.0,50,435.479
-50.0,50,435.623697
-50.0,50,435.771158
-50.0,50,435.91358
-50.0,50,436.080219
-50.0,50,436.299965
-50.0,50,436.455758
-50.0,50,436.606684
-50.0,50,436.749133
-50.0,50,436.976576
-50.0,50,444.385825
-50.0,50,444.535011
-50.0,50,444.676908
-50.0,50,444.822621
-50.0,50,444.968348
-50.0,50,445.113581
-50.0,50,445.258509
-50.0,50,445.410989
-50.0,50,445.552977
0.0,1,445.555767
-50.0,50,445.707851
-50.0,50,445.851589
-50.0,50,445.992048
-50.0,50,446.135267
-50.0,50,446.280541
-50.0,50,446.419429
-50.0,50,446.595528
-50.0,50,446.79671
-50.0,50,447.013744
-50.0,50,447.227641
-50.0,50,447.398238
-50.0,50,447.544344
-50.0,50,447.68926
-50.0,50,447.836757
-50.0,50,447.997522
-50.0,50,448.162233
-50.0,50,448.357213
-50.0,50,448.51999
-50.0,50,448.702625
-50.0,50,448.880254
-50.0,50,449.04205
-50.0,50,449.19107
-50.0,50,449.3338
-50.0,50,449.496159
-50.0,50,449.654705
-50.0,50,449.798608
-50.0,50,449.953096
-50.0,50,450.107792
-50.0,50,450.249936
-50.0,50,450.400441
-50.0,50,450.546805
-50.0,50,450.687759
-50.0,50,458.491882
-50.0,50,458.639716
-50.0,50,458.781116
-50.0,50,458.923696
-50.0,50,459.070219
-50.0,50,459.209364
-50.0,50,459.365311
-50.0,50,459.506419
-50.0,50,459.647319
-50.0,50,459.788455
-50.0,50,459.931051
-50.0,50,460.074262
-50.0,50,460.21955
-50.0,50,460.364367
-50.0,50,460.51751
-50.0,50,460.662866
-50.0,50,460.808103
-50.0,50,460.951367
-50.0,50,461.095952
0.0,1,461.099018
-50.0,50,461.239126
-50.0,50,461.402582
-50.0,50,461.565097
-50.0,50,461.724267
-50.0,50,461.86783
-50.0,50,462.010147
-50.0,50,462.155864
-50.0,50,462.326108
-50.0,50,462.487856
-50.0,50,462.647713
-50.0,50,462.807196
-50.0,50,462.978898
-50.0,50,463.170114
-50.0,50,463.344251
-50.0,50,463.55071
-50.0,50,463.70101
-50.0,50,463.848711
-50.0,50,463.995475
-50.0,50,464.140988
-50.0,50,464.28282
-50.0,50,464.423111
-50.0,50,464.565297
-50.0,50,472.341643
-50.0,50,472.487824
-50.0,50,472.634939
-50.0,50,472.775704
-50.0,50,472.918913
-50.0,50,473.078838
-50.0,50,473.222515
-50.0,50,473.365264
-50.0,50,473.508656
-50.0,50,473.649573
-50.0,50,473.795339
-50.0,50,473.937137
-50.0,50,474.078302
-50.0,50,474.223325
-50.0,50,474.3709
-50.0,50,474.530621
-50.0,50,474.685411
-50.0,50,474.83097
-50.0,50,474.985208
-50.0,50,475.138542
-50.0,50,475.284754
-50.0,50,475.501746
0.0,1,475.506018
-50.0,50,475.68171
-50.0,50,475.827298
-50.0,50,475.976481
-50.0,50,476.138358
-50.0,50,476.285855
-50.0,50,476.470646
-50.0,50,476.624619
-50.0,50,476.772625
-50.0,50,476.920522
-50.0,50,477.065881
-50.0,50,477.216712
-50.0,50,477.389018
-50.0,50,477.532848
-50.0,50,477.691565
-50.0,50,477.834852
-50.0,50,477.976468
-50.0,50,478.131313
-50.0,50,478.275348
-50.0,50,485.642915
-50.0,50,485.799755
-50.0,50,485.946309
-50.0,50,486.097859
-50.0,50,486.241951
-50.0,50,486.395434
-50.0,50,486.535808
-50.0,50,486.677625
-50.0,50,486.821648
-50.0,50,486.966121
0.0,1,486.968873
-50.0,50,487.111833
-50.0,50,487.255629
-50.0,50,487.397219
-50.0,50,487.549972
-50.0,50,487.692432
-50.0,50,487.836121
-50.0,50,487.983984
-50.0,50,488.12819
-50.0,50,488.270757
-50.0,50,488.414096
-50.0,50,488.556978
-50.0,50,488.69989
-50.0,50,488.842119
-50.0,50,488.985506
-50.0,50,489.130587
-50.0,50,489.286712
-50.0,50,489.428263
-50.0,50,489.569353
-50.0,50,489.710905
-50.0,50,489.85364
-50.0,50,489.99615
-50.0,50,490.139908
-50.0,50,490.282592
-50.0,50,490.431387
-50.0,50,490.577237
-50.0,50,490.723777
-50.0,50,490.866625
-50.0,50,491.011865
-50.0,50,491.161057
-50.0,50,491.305735
-50.0,50,491.461235
-50.0,50,498.797214
-50.0,50,498.962246
-50.0,50,499.11321
-50.0,50,499.256123
-50.0,50,499.414198
-50.0,50,499.557193
-50.0,50,499.698157
-50.0,50,499.841052
-50.0,50,499.987947
-50.0,50,500.134649
-50.0,50,500.279341
-50.0,50,500.422282
-50.0,50,500.573143
-50.0,50,500.777797
-50.0,50,500.926969
-50.0,50,501.072663
-50.0,50,501.227316
-50.0,50,501.377944
-50.0,50,501.520232
-50.0,50,501.702202
-50.0,50,501.854558
-50.0,50,502.005724
-50.0,50,502.151138
-50.0,50,502.329969
-50.0,50,502.488508
-50.0,50,502.642677
-50.0,50,502.78959
-50.0,50,502.95599
-50.0,50,503.099872
-50.0,50,503.24611
-50.0,50,503.399873
-50.0,50,503.566723
-50.0,50,503.717644
-50.0,50,503.865758
-50.0,50,504.065077
-50.0,50,504.25155
-50.0,50,504.398241
-50.0,50,504.544791
0.0,1,504.547267
-50.0,50,504.689541
-50.0,50,504.833279
-50.0,50,504.982562
-50.0,50,512.462619
-50.0,50,512.620841
-50.0,50,512.763522
-50.0,50,512.920176
-50.0,50,513.061289
0.0,1,513.064193
-50.0,50,513.209162
-50.0,50,513.35093
-50.0,50,513.49383
-50.0,50,513.635853
-50.0,50,513.777632
-50.0,50,513.920738
-50.0,50,514.067516
-50.0,50,514.210641
-50.0,50,514.352994
-50.0,50,514.499249
-50.0,50,514.640054
-50.0,50,514.78172
-50.0,50,514.928255
-50.0,50,515.073931
-50.0,50,515.219392
-50.0,50,515.364733
-50.0,50,515.510347
-50.0,50,515.650805
-50.0,50,515.804602
-50.0,50,515.946649
-50.0,50,516.091675
-50.0,50,516.242796
-50.0,50,516.388135
-50.0,50,516.549078
-50.0,50,516.715506
-50.0,50,516.877693
-50.0,50,517.041052
-50.0,50,517.203284
-50.0,50,517.370681
-50.0,50,517.538423
-50.0,50,517.693895
-50.0,50,517.857088
-50.0,50,518.024907
-50.0,50,518.18013
-50.0,50,518.342098
-50.0,50,518.580071
-50.0,50,526.944325
0.0,1,526.947781
-50.0,50,527.113895
-50.0,50,527.326029
-50.0,50,527.490271
-50.0,50,527.641519
-50.0,50,527.813513
-50.0,50,527.972731
-50.0,50,528.150335
-50.0,50,528.305986
-50.0,50,528.549733
-50.0,50,528.720263
-50.0,50,528.871017
-50.0,50,529.019314
-50.0,50,529.18092
-50.0,50,529.346781
-50.0,50,529.50439
-50.0,50,529.652822
-50.0,50,529.818081
-50.0,50,529.967758
-50.0,50,530.128161
-50.0,50,530.278336
-50.0,50,530.432005
-50.0,50,530.595279
-50.0,50,530.788054
-50.0,50,530.93741
-50.0,50,531.082072
-50.0,50,531.23286
-50.0,50,531.386158
-50.0,50,531.539081
-50.0,50,531.685912
-50.0,50,531.84148
-50.0,50,531.984021
-50.0,50,532.196972
-50.0,50,532.369266
-50.0,50,532.512773
-50.0,50,532.659847
