#{"t_start": 1715246911.640071, "env_id": "PandaPickAndPlace-v3"}
-50.0,50,532.813285
-50.0,50,532.964988
-50.0,50,533.114845
-50.0,50,533.266237
-50.0,50,533.410202
-50.0,50,0.59094
-50.0,50,0.758273
-50.0,50,0.920178
-50.0,50,1.060017
-50.0,50,1.203589
-50.0,50,1.343423
-50.0,50,1.485639
-50.0,50,1.624056
-50.0,50,1.763426
-50.0,50,1.901589
-50.0,50,2.040897
-50.0,50,2.181634
-50.0,50,2.326389
-50.0,50,2.473707
-50.0,50,2.614273
-50.0,50,2.760769
-50.0,50,2.90634
-50.0,50,3.057417
-50.0,50,3.203745
-50.0,50,3.346351
-50.0,50,3.544971
-50.0,50,3.686662
-50.0,50,3.829731
-50.0,50,3.984781
-50.0,50,4.132303
-50.0,50,4.276465
-50.0,50,4.415961
-50.0,50,4.559683
-50.0,50,4.702029
-50.0,50,4.857562
-50.0,50,5.013944
-50.0,50,5.166012
-50.0,50,5.330623
-50.0,50,5.486125
0.0,1,5.489354
-50.0,50,5.644435
-50.0,50,5.79627
-50.0,50,5.955687
-50.0,50,6.115924
-50.0,50,6.273606
-50.0,50,6.427835
0.0,1,6.431765
-50.0,50,13.73805
-50.0,50,13.89042
-50.0,50,14.037157
-50.0,50,14.178219
0.0,1,14.181487
-50.0,50,14.319568
-50.0,50,14.460601
-50.0,50,14.601415
-50.0,50,14.742755
-50.0,50,14.883135
-50.0,50,15.022921
-50.0,50,15.1653
-50.0,50,15.306684
-50.0,50,15.445442
-50.0,50,15.584764
-50.0,50,15.726385
-50.0,50,15.865596
-50.0,50,16.007432
-50.0,50,16.148626
-50.0,50,16.287301
-50.0,50,16.443205
-50.0,50,16.581832
-50.0,50,16.721775
-50.0,50,16.859515
-50.0,50,16.998615
-50.0,50,17.14037
-50.0,50,17.278881
-50.0,50,17.420986
-50.0,50,17.560111
-50.0,50,17.700812
-50.0,50,17.843794
-50.0,50,17.980797
-50.0,50,18.12158
-50.0,50,18.26492
-50.0,50,18.403884
-50.0,50,18.543427
-50.0,50,18.686557
-50.0,50,18.827243
-50.0,50,18.964771
-50.0,50,19.105045
-50.0,50,19.257074
-50.0,50,19.397279
-50.0,50,26.338559
-50.0,50,26.500611
-50.0,50,26.642531
-50.0,50,26.782592
-50.0,50,26.922665
-50.0,50,27.064065
-50.0,50,27.20441
-50.0,50,27.343999
-50.0,50,27.48529
-50.0,50,27.626725
-50.0,50,27.767762
-50.0,50,27.90929
-50.0,50,28.048279
-50.0,50,28.188006
-50.0,50,28.328659
-50.0,50,28.46914
-50.0,50,28.608945
-50.0,50,28.748523
-50.0,50,28.900759
-50.0,50,29.04043
-50.0,50,29.180879
-50.0,50,29.322258
-50.0,50,29.462474
-50.0,50,29.601881
0.0,1,29.605218
-50.0,50,29.743859
-50.0,50,29.882461
-50.0,50,30.024506
-50.0,50,30.164743
-50.0,50,30.302834
-50.0,50,30.444419
-50.0,50,30.582492
-50.0,50,30.72388
0.0,1,30.727354
-50.0,50,30.867436
-50.0,50,31.008986
-50.0,50,31.150413
-50.0,50,31.292248
-50.0,50,31.433742
-50.0,50,31.572098
-50.0,50,31.727936
-50.0,50,31.86759
-50.0,50,32.004857
-50.0,50,38.936061
-50.0,50,39.092828
-50.0,50,39.235299
-50.0,50,39.375192
-50.0,50,39.514312
-50.0,50,39.655711
-50.0,50,39.795936
-50.0,50,39.934731
-50.0,50,40.075304
-50.0,50,40.215652
-50.0,50,40.355366
-50.0,50,40.496247
-50.0,50,40.634968
-50.0,50,40.773428
-50.0,50,40.913378
-50.0,50,41.053058
-50.0,50,41.195512
-50.0,50,41.34808
-50.0,50,41.490007
-50.0,50,41.629201
-50.0,50,41.769736
-50.0,50,41.90987
-50.0,50,42.049786
-50.0,50,42.189437
-50.0,50,42.330191
-50.0,50,42.471288
-50.0,50,42.611828
-50.0,50,42.756925
-50.0,50,42.897273
-50.0,50,43.035737
0.0,1,43.038639
-50.0,50,43.179185
-50.0,50,43.321105
-50.0,50,43.460875
-50.0,50,43.600133
-50.0,50,43.740888
-50.0,50,43.878401
-50.0,50,44.019989
-50.0,50,44.171966
-50.0,50,44.313024
-50.0,50,44.455175
-50.0,50,44.596047
-50.0,50,51.530398
0.0,1,51.534783
-50.0,50,51.695052
-50.0,50,51.834228
-50.0,50,51.974598
-50.0,50,52.114621
-50.0,50,52.257367
-50.0,50,52.396592
-50.0,50,52.53633
-50.0,50,52.677979
-50.0,50,52.818953
-50.0,50,52.959678
-50.0,50,53.099655
-50.0,50,53.240195
-50.0,50,53.380719
-50.0,50,53.521826
-50.0,50,53.661763
-50.0,50,53.816174
-50.0,50,53.954983
-50.0,50,54.095275
-50.0,50,54.235795
-50.0,50,54.37772
-50.0,50,54.516109
-50.0,50,54.657429
0.0,1,54.660206
-50.0,50,54.801259
-50.0,50,54.943026
-50.0,50,55.086725
-50.0,50,55.228603
-50.0,50,55.369832
0.0,1,55.372893
-50.0,50,55.511802
-50.0,50,55.653775
-50.0,50,55.792174
-50.0,50,55.931079
-50.0,50,56.071759
-50.0,50,56.213211
-50.0,50,56.354795
-50.0,50,56.496616
-50.0,50,56.650264
-50.0,50,56.789563
-50.0,50,56.929619
-50.0,50,57.07308
-50.0,50,57.214899
-50.0,50,64.122455
-50.0,50,64.282301
-50.0,50,64.423575
-50.0,50,64.566887
-50.0,50,64.706951
-50.0,50,64.84758
-50.0,50,64.988361
-50.0,50,65.128647
-50.0,50,65.269215
-50.0,50,65.409379
-50.0,50,65.550677
-50.0,50,65.691134
-50.0,50,65.830364
-50.0,50,65.969216
-50.0,50,66.108915
-50.0,50,66.261218
-50.0,50,66.401231
-50.0,50,66.540749
-50.0,50,66.680389
0.0,1,66.683489
-50.0,50,66.82617
-50.0,50,66.965031
-50.0,50,67.105401
-50.0,50,67.246445
-50.0,50,67.38581
-50.0,50,67.525796
-50.0,50,67.667867
-50.0,50,67.808187
-50.0,50,67.948147
-50.0,50,68.090294
-50.0,50,68.229929
-50.0,50,68.371112
-50.0,50,68.516342
-50.0,50,68.655036
-50.0,50,68.795913
-50.0,50,68.939109
-50.0,50,69.092697
-50.0,50,69.233242
-50.0,50,69.373872
-50.0,50,69.514364
-50.0,50,69.653966
-50.0,50,69.794879
-50.0,50,76.709527
-50.0,50,76.864674
-50.0,50,77.007052
-50.0,50,77.148219
-50.0,50,77.287753
-50.0,50,77.432896
-50.0,50,77.573359
-50.0,50,77.715443
-50.0,50,77.858767
-50.0,50,78.000101
-50.0,50,78.141922
-50.0,50,78.283824
-50.0,50,78.424624
-50.0,50,78.567435
-50.0,50,78.724103
-50.0,50,78.865203
-50.0,50,79.006269
-50.0,50,79.147076
-50.0,50,79.286323
-50.0,50,79.424953
0.0,1,79.427934
-50.0,50,79.571143
-50.0,50,79.712106
-50.0,50,79.849903
-50.0,50,79.993786
-50.0,50,80.136766
-50.0,50,80.277993
-50.0,50,80.419565
-50.0,50,80.561327
-50.0,50,80.70135
-50.0,50,80.845015
-50.0,50,80.984529
-50.0,50,81.12496
-50.0,50,81.264022
-50.0,50,81.407153
-50.0,50,81.560315
-50.0,50,81.704978
-50.0,50,81.844187
-50.0,50,81.9866
-50.0,50,82.129746
-50.0,50,82.269992
-50.0,50,82.412454
-50.0,50,89.766944
-50.0,50,89.99108
-50.0,50,90.156255
-50.0,50,90.300135
-50.0,50,90.45479
-50.0,50,90.602318
-50.0,50,90.759678
-50.0,50,90.908045
-50.0,50,91.163682
0.0,1,91.167345
-50.0,50,91.330115
-50.0,50,91.489099
-50.0,50,91.642527
-50.0,50,91.802762
-50.0,50,91.977212
-50.0,50,92.121668
-50.0,50,92.269003
-50.0,50,92.41678
-50.0,50,92.560178
-50.0,50,92.707906
-50.0,50,92.851082
-50.0,50,92.993065
-50.0,50,93.137641
-50.0,50,93.277382
-50.0,50,93.422673
-50.0,50,93.567634
-50.0,50,93.708489
-50.0,50,93.859285
-50.0,50,94.014004
-50.0,50,94.162402
-50.0,50,94.304778
-50.0,50,94.447008
-50.0,50,94.590753
-50.0,50,94.734333
-50.0,50,94.887675
-50.0,50,95.030707
-50.0,50,95.173084
-50.0,50,95.314585
-50.0,50,95.45871
-50.0,50,95.600791
-50.0,50,95.743086
-50.0,50,95.883818
-50.0,50,102.997037
-50.0,50,103.154107
-50.0,50,103.296416
-50.0,50,103.439689
-50.0,50,103.584797
-50.0,50,103.728252
-50.0,50,103.870164
-50.0,50,104.012659
-50.0,50,104.158337
-50.0,50,104.298738
-50.0,50,104.449249
-50.0,50,104.596348
-50.0,50,104.774046
-50.0,50,104.917485
-50.0,50,105.12292
-50.0,50,105.271046
0.0,1,105.274175
-50.0,50,105.419353
-50.0,50,105.56151
-50.0,50,105.717681
-50.0,50,105.873651
-50.0,50,106.030205
-50.0,50,106.184609
-50.0,50,106.341872
-50.0,50,106.499072
-50.0,50,106.6619
-50.0,50,106.813918
-50.0,50,106.963403
-50.0,50,107.127665
-50.0,50,107.278841
-50.0,50,107.428244
-50.0,50,107.57537
-50.0,50,107.723638
-50.0,50,107.886184
-50.0,50,108.031434
-50.0,50,108.17643
-50.0,50,108.324216
-50.0,50,108.470568
-50.0,50,108.618697
-50.0,50,108.766788
-50.0,50,108.911272
-50.0,50,109.057674
0.0,1,109.060826
-50.0,50,116.582705
-50.0,50,116.74132
-50.0,50,116.88789
-50.0,50,117.032545
-50.0,50,117.177733
-50.0,50,117.324951
-50.0,50,117.486431
-50.0,50,117.633432
-50.0,50,117.780027
-50.0,50,117.926362
-50.0,50,118.074672
-50.0,50,118.233843
-50.0,50,118.380379
-50.0,50,118.526011
-50.0,50,118.673377
-50.0,50,118.82394
-50.0,50,118.970349
-50.0,50,119.114818
-50.0,50,119.261279
-50.0,50,119.40788
-50.0,50,119.557747
-50.0,50,119.704827
-50.0,50,119.851961
-50.0,50,119.999259
-50.0,50,120.144396
-50.0,50,120.290836
-50.0,50,120.436304
-50.0,50,120.579939
-50.0,50,120.725529
-50.0,50,120.873054
-50.0,50,121.021683
-50.0,50,121.182659
-50.0,50,121.329744
-50.0,50,121.474098
-50.0,50,121.618512
-50.0,50,121.76644
-50.0,50,121.912941
-50.0,50,122.058741
-50.0,50,122.210034
-50.0,50,122.361608
-50.0,50,122.509008
-50.0,50,130.196431
-50.0,50,130.354027
-50.0,50,130.500514
-50.0,50,130.645864
-50.0,50,130.791759
-50.0,50,130.938896
-50.0,50,131.088492
-50.0,50,131.234476
-50.0,50,131.380429
-50.0,50,131.527336
-50.0,50,131.686743
-50.0,50,131.829769
-50.0,50,131.976055
-50.0,50,132.129018
-50.0,50,132.279284
-50.0,50,132.426391
-50.0,50,132.572905
-50.0,50,132.721013
-50.0,50,132.867655
-50.0,50,133.014524
-50.0,50,133.162457
-50.0,50,133.308575
-50.0,50,133.454885
-50.0,50,133.601607
-50.0,50,133.750023
-50.0,50,133.897122
-50.0,50,134.043034
-50.0,50,134.190956
-50.0,50,134.339003
-50.0,50,134.485897
-50.0,50,134.64438
-50.0,50,134.789858
-50.0,50,134.934701
-50.0,50,135.08062
-50.0,50,135.225096
-50.0,50,135.38694
0.0,1,135.392235
-50.0,50,135.560634
-50.0,50,135.719559
-50.0,50,135.885121
-50.0,50,136.040347
-50.0,50,136.19565
-50.0,50,143.964338
-50.0,50,144.117676
-50.0,50,144.263137
-50.0,50,144.409623
-50.0,50,144.554668
-50.0,50,144.699649
-50.0,50,144.84712
-50.0,50,144.991774
-50.0,50,145.153255
-50.0,50,145.314271
-50.0,50,145.490599
-50.0,50,145.646315
-50.0,50,145.78989
-50.0,50,145.93745
-50.0,50,146.101176
-50.0,50,146.245514
-50.0,50,146.392486
-50.0,50,146.538334
-50.0,50,146.683692
-50.0,50,146.825291
-50.0,50,146.967172
-50.0,50,147.11087
-50.0,50,147.252414
0.0,1,147.255523
-50.0,50,147.397143
-50.0,50,147.540477
-50.0,50,147.698477
-50.0,50,147.869418
-50.0,50,148.03879
-50.0,50,148.220256
-50.0,50,148.421463
-50.0,50,148.579167
-50.0,50,148.727147
-50.0,50,148.871904
-50.0,50,149.015933
-50.0,50,149.16017
-50.0,50,149.321025
0.0,1,149.323989
-50.0,50,149.4743
-50.0,50,149.616775
-50.0,50,149.759991
-50.0,50,149.902713
-50.0,50,150.047905
-50.0,50,157.128882
-50.0,50,157.279452
-50.0,50,157.426568
-50.0,50,157.569083
-50.0,50,157.715051
-50.0,50,157.864113
-50.0,50,158.012744
-50.0,50,158.16573
-50.0,50,158.331846
-50.0,50,158.482609
-50.0,50,158.630945
-50.0,50,158.774026
-50.0,50,158.918122
-50.0,50,159.059931
-50.0,50,159.202368
-50.0,50,159.342723
-50.0,50,159.485699
-50.0,50,159.626511
-50.0,50,159.767057
-50.0,50,159.909752
-50.0,50,160.051831
-50.0,50,160.19158
-50.0,50,160.333976
-50.0,50,160.475516
-50.0,50,160.618274
-50.0,50,160.758183
-50.0,50,160.899755
-50.0,50,161.039363
-50.0,50,161.196452
-50.0,50,161.344022
-50.0,50,161.494294
-50.0,50,161.640189
-50.0,50,161.780586
-50.0,50,161.921805
-50.0,50,162.064159
-50.0,50,162.206424
-50.0,50,162.350551
-50.0,50,162.492875
-50.0,50,162.636095
-50.0,50,162.780554
-50.0,50,162.920786
-50.0,50,169.926389
-50.0,50,170.0801
-50.0,50,170.222514
-50.0,50,170.369114
-50.0,50,170.516519
0.0,1,170.520699
-50.0,50,170.670086
-50.0,50,170.821522
-50.0,50,170.9837
-50.0,50,171.132616
-50.0,50,171.284177
-50.0,50,171.433584
0.0,1,171.436796
-50.0,50,171.585058
-50.0,50,171.725306
-50.0,50,171.865992
-50.0,50,172.011436
-50.0,50,172.15408
-50.0,50,172.301004
-50.0,50,172.449859
-50.0,50,172.590689
-50.0,50,172.733148
-50.0,50,172.876213
-50.0,50,173.019365
-50.0,50,173.168538
-50.0,50,173.312148
-50.0,50,173.453249
-50.0,50,173.596744
-50.0,50,173.749702
0.0,1,173.752885
-50.0,50,173.91559
-50.0,50,174.065143
-50.0,50,174.216763
-50.0,50,174.36377
-50.0,50,174.510782
0.0,1,174.513549
-50.0,50,174.660807
-50.0,50,174.808641
-50.0,50,174.960516
-50.0,50,175.109981
-50.0,50,175.256836
-50.0,50,175.408356
-50.0,50,175.55574
-50.0,50,175.702286
-50.0,50,175.845947
-50.0,50,183.094046
-50.0,50,183.250642
-50.0,50,183.400023
-50.0,50,183.544165
-50.0,50,183.690001
-50.0,50,183.830297
-50.0,50,183.987423
-50.0,50,184.132441
-50.0,50,184.274391
-50.0,50,184.420622
-50.0,50,184.563652
-50.0,50,184.707266
-50.0,50,184.851141
-50.0,50,184.994339
-50.0,50,185.138733
-50.0,50,185.283027
-50.0,50,185.425236
-50.0,50,185.565839
-50.0,50,185.706717
-50.0,50,185.847519
-50.0,50,185.991721
-50.0,50,186.134472
-50.0,50,186.275686
-50.0,50,186.41971
-50.0,50,186.560606
-50.0,50,186.702181
-50.0,50,186.860434
-50.0,50,187.004961
-50.0,50,187.147416
-50.0,50,187.292675
-50.0,50,187.435276
-50.0,50,187.577935
-50.0,50,187.722584
-50.0,50,187.875641
-50.0,50,188.026996
-50.0,50,188.179488
-50.0,50,188.326426
-50.0,50,188.476174
-50.0,50,188.623184
-50.0,50,188.775116
-50.0,50,195.636236
-50.0,50,195.797418
-50.0,50,195.946578
-50.0,50,196.090938
-50.0,50,196.233295
-50.0,50,196.37699
-50.0,50,196.5372
-50.0,50,196.68113
-50.0,50,196.825202
-50.0,50,196.969783
-50.0,50,197.112298
-50.0,50,197.25451
-50.0,50,197.398875
-50.0,50,197.542325
-50.0,50,197.687126
-50.0,50,197.83417
-50.0,50,197.979849
-50.0,50,198.126172
-50.0,50,198.270366
-50.0,50,198.412483
-50.0,50,198.555557
-50.0,50,198.698239
-50.0,50,198.846156
-50.0,50,198.991916
-50.0,50,199.13391
-50.0,50,199.2782
-50.0,50,199.43412
-50.0,50,199.575028
-50.0,50,199.727451
-50.0,50,199.879
-50.0,50,200.022251
-50.0,50,200.169025
-50.0,50,200.318363
-50.0,50,200.462572
-50.0,50,200.605895
-50.0,50,200.747036
-50.0,50,200.890584
-50.0,50,201.033194
-50.0,50,201.176428
-50.0,50,201.318963
-50.0,50,201.461899
-50.0,50,209.137008
-50.0,50,209.301773
-50.0,50,209.45507
-50.0,50,209.600438
-50.0,50,209.771348
-50.0,50,209.932428
-50.0,50,210.103698
-50.0,50,210.254522
-50.0,50,210.414837
-50.0,50,210.562841
-50.0,50,210.71545
-50.0,50,210.986772
-50.0,50,211.158251
-50.0,50,211.309317
-50.0,50,211.452341
-50.0,50,211.648207
-50.0,50,211.795331
-50.0,50,211.945736
-50.0,50,212.094724
-50.0,50,212.239385
-50.0,50,212.389418
-50.0,50,212.542684
-50.0,50,212.694014
-50.0,50,212.841525
-50.0,50,213.024851
-50.0,50,213.202871
-50.0,50,213.35519
-50.0,50,213.5083
-50.0,50,213.655065
-50.0,50,213.802118
-50.0,50,214.003156
-50.0,50,214.160789
-50.0,50,214.303977
-50.0,50,214.53249
-50.0,50,214.678269
-50.0,50,214.821112
-50.0,50,214.96577
-50.0,50,215.109373
-50.0,50,215.252888
-50.0,50,215.394463
-50.0,50,215.538534
-50.0,50,223.084544
-50.0,50,223.248945
-50.0,50,223.445886
-50.0,50,223.589713
-50.0,50,223.758446
-50.0,50,223.906852
-50.0,50,224.137208
-50.0,50,224.283127
-50.0,50,224.42736
-50.0,50,224.570188
-50.0,50,224.714473
-50.0,50,224.857609
-50.0,50,224.999814
-50.0,50,225.142436
-50.0,50,225.285619
-50.0,50,225.430519
-50.0,50,225.571658
-50.0,50,225.738122
-50.0,50,225.958344
-50.0,50,226.11277
-50.0,50,226.336049
-50.0,50,226.481467
-50.0,50,226.621686
-50.0,50,226.770611
-50.0,50,226.931118
-50.0,50,227.073541
-50.0,50,227.217432
-50.0,50,227.360932
-50.0,50,227.502848
-50.0,50,227.647146
-50.0,50,227.790245
-50.0,50,227.936435
-50.0,50,228.080298
-50.0,50,228.226335
-50.0,50,228.371426
-50.0,50,228.51379
-50.0,50,228.657068
-50.0,50,228.800925
-50.0,50,228.945654
-50.0,50,229.086659
-50.0,50,229.229527
-50.0,50,236.823845
-50.0,50,236.988284
-50.0,50,237.137423
-50.0,50,237.296885
-50.0,50,237.460946
-50.0,50,237.641386
-50.0,50,237.785764
0.0,1,237.788597
-50.0,50,237.932439
-50.0,50,238.079578
-50.0,50,238.232626
-50.0,50,238.37598
-50.0,50,238.520584
-50.0,50,238.666805
-50.0,50,238.811568
-50.0,50,238.956809
0.0,1,238.960203
-50.0,50,239.10409
-50.0,50,239.251984
-50.0,50,239.392602
-50.0,50,239.543616
-50.0,50,239.691624
-50.0,50,239.834382
-50.0,50,239.979662
-50.0,50,240.125007
-50.0,50,240.287329
-50.0,50,240.434882
-50.0,50,240.604907
-50.0,50,240.789799
-50.0,50,240.932713
0.0,1,240.93541
-50.0,50,241.079955
-50.0,50,241.222432
-50.0,50,241.36344
-50.0,50,241.506176
-50.0,50,241.649953
-50.0,50,241.79035
-50.0,50,241.932635
-50.0,50,242.073639
0.0,1,242.07711
-50.0,50,242.223403
-50.0,50,242.366298
-50.0,50,242.509394
-50.0,50,242.65151
-50.0,50,242.796674
-50.0,50,250.022284
-50.0,50,250.19106
-50.0,50,250.354932
-50.0,50,250.502671
-50.0,50,250.64765
-50.0,50,250.801105
-50.0,50,250.949862
-50.0,50,251.099357
-50.0,50,251.246415
-50.0,50,251.390291
0.0,1,251.393062
-50.0,50,251.549441
-50.0,50,251.706678
-50.0,50,251.858952
-50.0,50,252.005605
-50.0,50,252.260705
-50.0,50,252.442401
-50.0,50,252.584953
-50.0,50,252.730854
-50.0,50,252.875881
-50.0,50,253.02459
-50.0,50,253.170955
-50.0,50,253.319319
-50.0,50,253.479424
-50.0,50,253.624937
-50.0,50,253.768005
-50.0,50,253.906347
-50.0,50,254.050655
-50.0,50,254.20637
-50.0,50,254.360767
-50.0,50,254.509898
-50.0,50,254.728094
-50.0,50,254.872632
-50.0,50,255.014933
-50.0,50,255.158177
-50.0,50,255.304603
-50.0,50,255.446082
0.0,1,255.448934
-50.0,50,255.59183
-50.0,50,255.73431
-50.0,50,255.879705
-50.0,50,256.023596
-50.0,50,256.169964
-50.0,50,263.867827
-50.0,50,264.055541
-50.0,50,264.207003
-50.0,50,264.354816
-50.0,50,264.559394
-50.0,50,264.702937
-50.0,50,264.846929
-50.0,50,264.991183
-50.0,50,265.136036
-50.0,50,265.277888
-50.0,50,265.420849
-50.0,50,265.564986
-50.0,50,265.706351
-50.0,50,265.847622
-50.0,50,265.991135
-50.0,50,266.133964
-50.0,50,266.277794
-50.0,50,266.421971
-50.0,50,266.565492
-50.0,50,266.709771
-50.0,50,266.852934
-50.0,50,267.011524
-50.0,50,267.156371
-50.0,50,267.299561
-50.0,50,267.442707
