#{"t_start": 1715275577.154071, "env_id": "PandaPush-v3"}
-7.126654,50,5143.322953
-12.523649,50,5151.672656
-5.861483,50,5159.994013
-2.017482,13,5162.148687
-0.962282,9,5163.639611
-6.019608,50,5171.968447
-8.857442,50,5180.331021
-0.035311,1,5180.498041
-12.311417,50,5188.840474
-2.926502,50,5197.195146
-0.048698,1,5197.36631
-6.344356,40,5204.033744
-7.052664,50,5212.395781
-7.0738,50,5220.772744
-6.574627,50,5229.162232
-6.136283,50,5237.478679
-12.221196,50,5245.82557
-2.997804,50,5254.167397
-0.046262,1,5254.334426
-9.850863,50,5262.667079
-0.799822,10,5264.356018
-6.61089,50,5272.702861
-6.927416,50,5281.074067
-6.405146,50,5289.377109
-0.925239,9,5290.871973
-3.455792,50,5299.294325
-5.811378,24,5303.294883
-8.969401,50,5311.691897
-9.546536,50,5320.285539
-7.653673,50,5328.591828
-3.75156,50,5336.907901
-6.858304,50,5345.243358
-4.964572,50,5353.600461
-10.087548,50,5362.029512
-5.670708,50,5370.389768
-3.781285,50,5378.773957
-10.040183,50,5387.104846
-6.222438,50,5395.429114
-6.843872,50,5403.694194
-6.353288,50,5412.019096
-0.026168,1,5412.189859
-1.547329,13,5414.342146
-7.884027,50,5422.735783
-5.555611,50,5431.729643
-0.03459,1,5431.897122
-2.90113,50,5440.896511
-4.333566,50,5449.240451
-12.636453,50,5457.605752
-1.015835,11,5459.45809
-7.629272,50,5467.789208
-10.315525,50,5476.142837
-1.950704,18,5479.15353
-5.610801,50,5487.517276
-3.161548,50,5495.862116
-1.17475,9,5497.353197
-7.580733,50,5505.915491
-6.261793,50,5514.272796
-5.397002,50,5522.63073
-9.214387,50,5531.01319
-6.904274,50,5539.325266
-4.440622,50,5547.635966
-6.847962,50,5555.946188
-0.049544,1,5556.110494
-3.082892,20,5559.445558
-10.336464,50,5567.743239
-10.375927,50,5576.083011
-0.338705,6,5577.082539
-9.967372,50,5585.427045
-3.668998,50,5593.749647
-8.689466,50,5602.160782
-1.392282,12,5604.154581
-8.023865,50,5612.475797
-3.28417,50,5620.833771
-4.522784,50,5629.138218
-16.560605,50,5637.460257
-12.728284,50,5645.791628
-6.176443,50,5654.160424
-8.969639,50,5662.496237
-0.049246,1,5662.662012
-8.44975,50,5670.970754
-4.487886,50,5679.299614
-10.619289,50,5688.136464
-12.445763,50,5696.542182
-6.070671,50,5705.126875
-7.870371,50,5713.607064
-7.434126,50,5722.088862
-6.379498,50,5730.56042
-29.545923,50,5739.005759
-4.410796,21,5742.57243
-14.868373,50,5751.059175
-8.994699,50,5759.477186
-2.914153,22,5763.205105
-3.975478,41,5770.345729
-6.730642,50,5778.897095
-8.683236,50,5787.613921
-0.617821,8,5788.973798
-5.635629,50,5797.499288
-10.903468,50,5806.031637
-7.116,50,5814.479413
-5.6859,50,5822.930241
-3.991607,50,5831.454663
-8.763821,50,5839.945552
-12.835303,50,5848.417666
-4.851836,50,5856.897225
-3.14371,50,5865.307368
-5.504129,50,5873.789976
-0.048232,1,5873.963909
-0.034393,1,5874.134009
-3.815705,35,5880.028243
-11.39506,50,5888.505145
-4.948672,50,5896.97141
-0.68145,8,5898.322773
-0.687191,8,5899.790264
-0.045269,1,5899.95926
-27.212002,50,5908.422709
-2.81368,21,5911.953157
-2.898271,50,5920.477102
-8.891615,50,5928.990738
-14.10949,50,5937.470158
-5.668243,50,5945.920416
-11.006877,50,5954.61299
-5.314594,50,5963.250344
-7.706367,50,5972.119087
-0.544517,8,5973.475485
-9.931625,50,5982.293227
-1.019676,9,5983.806789
-0.02764,1,5983.973945
-7.829758,50,5992.812366
-14.086861,50,6001.649462
-11.836986,50,6010.068275
-5.994942,50,6018.988474
-3.913319,50,6028.289154
-41.854176,50,6037.28148
-1.341168,12,6039.484966
-17.688256,50,6048.011716
-0.044348,1,6048.181904
-8.583029,50,6056.839555
-0.034933,1,6057.036341
-7.72932,50,6065.767826
-0.030436,1,6065.933668
-8.386113,50,6074.458678
-7.010083,50,6082.955935
-4.961013,27,6087.544702
-0.020836,1,6087.720291
-9.620903,50,6096.279907
-2.92243,50,6104.78987
-7.350858,50,6113.233401
-7.684094,50,6121.729505
-9.15513,50,6130.198737
-0.021592,1,6130.366142
-1.836479,18,6133.424045
-12.119085,50,6141.981794
-6.347035,50,6150.504585
-9.270936,50,6159.06579
-9.89681,50,6167.593871
-5.240821,50,6176.086662
-0.008996,1,6176.251722
-5.121672,50,6184.679829
-6.502606,50,6193.110035
-10.616958,50,6201.58363
-10.496538,50,6210.111944
-8.409305,50,6218.64541
-8.00302,50,6227.090769
-28.183217,50,6235.577173
-9.556739,50,6244.083969
-13.617958,50,6252.576113
-4.250147,50,6261.105564
-3.477171,50,6269.634313
-1.804125,11,6271.516144
-10.391302,50,6279.990116
-6.489668,50,6288.45411
-4.089764,50,6296.981398
-3.943063,50,6305.448071
-4.770147,50,6313.961003
-9.00143,50,6322.43372
-8.386437,50,6330.893328
-3.963585,50,6339.397764
-12.386753,50,6347.933465
-8.69287,50,6356.361072
-0.280563,4,6357.039589
-5.102698,50,6365.725672
-0.946285,13,6367.925226
-8.133824,50,6376.391884
-0.95168,8,6377.743069
-5.609929,50,6386.134901
-1.710192,28,6390.843205
-5.090806,50,6399.316986
-13.981258,50,6407.775911
-0.017616,1,6407.945015
-8.961433,50,6416.365236
-9.84051,50,6424.819219
-5.684936,50,6433.298428
-1.348839,13,6435.498953
-7.003521,50,6443.988493
-1.178268,13,6446.180149
-6.066486,50,6454.665528
-1.60568,14,6457.004358
-1.131879,9,6458.520666
-16.426348,50,6466.999904
-12.093902,50,6475.44213
-0.536079,6,6476.451791
-9.507199,50,6485.020201
-10.304094,50,6493.645447
-1.672164,17,6496.593833
-0.576832,9,6498.268723
-15.67519,50,6506.763731
-0.76608,6,6507.795417
-7.261941,50,6516.283728
-0.49117,6,6517.296156
-4.37442,50,6525.774362
-0.607531,7,6526.948101
-2.955873,50,6535.410074
-9.240697,50,6543.862584
-9.530441,50,6552.361996
-1.721687,12,6554.364254
-6.204204,50,6562.876537
-13.978173,50,6571.328341
-8.329688,50,6579.796048
-0.687557,8,6581.158405
-14.194615,50,6589.670843
-1.799444,11,6591.51982
-0.752019,8,6592.873796
-13.484086,50,6601.475254
-0.618849,7,6602.669692
-10.635916,50,6611.188013
-0.76093,8,6612.54902
-3.650136,50,6621.012243
-10.061527,50,6629.772374
-5.115619,50,6638.274596
-13.096879,50,6646.76854
-6.144504,50,6655.242183
-3.988373,50,6663.744705
-12.730944,50,6672.243574
-1.082457,11,6674.083938
-5.558363,50,6682.573274
-3.035043,50,6691.120751
-0.015413,1,6691.301597
-1.302921,11,6693.166629
-5.185448,50,6701.61877
-11.52436,50,6710.089656
-1.951669,13,6712.303613
-6.635488,50,6720.807058
-0.519404,7,6721.97694
-6.068274,50,6730.439715
-6.927608,50,6739.15667
-6.090552,50,6747.546572
-5.691776,50,6756.029014
-10.064314,50,6764.497448
-10.460083,50,6772.990379
-10.910301,50,6781.512902
-11.339607,50,6789.966865
-9.59128,50,6798.43956
-6.164862,50,6806.93256
-9.151029,50,6815.454717
-8.203319,50,6824.012331
-13.759484,50,6832.535755
-1.007487,7,6833.734617
-7.882208,50,6842.199694
-6.078659,50,6850.61089
-5.778304,50,6859.096688
-10.125364,50,6867.635107
-0.430583,6,6868.656171
-3.971636,50,6877.143694
-0.979443,8,6878.551574
-6.164541,50,6887.1264
-5.943805,50,6895.565149
-5.13779,50,6904.091877
-6.84411,50,6912.602076
-0.900322,9,6914.123937
-1.613752,15,6916.650883
-5.14603,50,6925.104652
-13.630175,50,6933.763247
-3.650732,50,6942.303571
-3.114159,13,6944.495511
-8.064361,50,6952.932221
-10.577522,50,6961.45316
-3.580486,50,6969.965276
-0.658595,10,6971.652989
-9.795906,50,6980.093468
-1.673496,12,6982.143047
-3.683451,34,6987.897462
-7.673924,50,6996.372761
-7.340349,50,7004.827947
-6.886561,50,7013.323528
-6.151185,50,7021.906834
-4.205966,50,7030.419407
-3.356723,50,7038.932654
-19.247671,50,7047.733747
-0.434629,7,7048.910323
-8.5134,50,7057.336364
-8.21683,50,7065.926847
-0.042673,1,7066.09144
-6.40817,50,7074.496781
-10.40613,50,7082.978537
-17.755261,50,7091.421455
-21.367804,50,7099.940292
-3.448844,50,7108.369639
-0.028368,1,7108.552206
-0.041815,1,7108.716532
-0.959877,13,7110.898156
-0.774689,9,7112.409239
-6.209677,50,7120.913278
-5.320894,50,7129.368914
-7.418169,50,7137.813342
-10.083278,50,7146.333416
-8.61021,50,7154.817201
-2.665549,18,7157.887931
-1.015954,14,7160.249768
-0.724931,7,7161.441068
-0.303372,6,7162.468232
-10.859406,50,7170.916605
-1.920045,13,7173.135476
-16.30533,50,7181.70086
-6.676374,50,7190.400057
-5.617709,50,7198.900211
-0.671531,7,7200.099734
-10.417679,50,7208.503666
-9.871313,50,7217.053297
-4.908577,50,7225.497638
-1.362336,9,7227.017291
-0.579061,8,7228.380147
-0.660397,6,7229.403872
-6.466844,50,7237.904219
-12.774266,50,7246.490698
-1.762478,11,7248.338467
-6.614224,50,7256.77405
-0.660852,9,7258.309023
-0.354107,6,7259.34251
-0.498221,7,7260.526944
-5.420871,50,7269.019427
-1.232621,10,7270.707309
-6.550145,50,7279.197082
-4.272504,50,7287.676577
-7.771423,50,7296.223065
-8.518916,50,7304.729888
-7.521349,50,7313.2663
-5.818099,50,7321.9741
-1.425257,12,7324.065653
-7.23495,50,7332.541859
-0.78302,7,7333.72774
-0.626069,8,7335.096762
-4.181834,32,7340.494308
-6.697027,50,7348.978067
-0.649478,8,7350.344252
-1.461605,11,7352.194232
-5.66239,50,7360.618048
-4.164448,50,7369.032044
-0.564788,7,7370.217409
-1.349729,9,7371.733632
-9.392781,50,7380.198978
-5.222793,50,7388.685948
-9.447036,50,7397.136758
-0.462098,5,7397.974877
-10.556566,50,7406.452321
-10.125406,50,7414.892208
-0.588382,8,7416.23764
-0.043762,1,7416.405507
-4.159071,50,7424.857987
-4.196284,33,7430.439537
-0.855551,9,7431.951966
-18.132714,50,7440.406276
-2.931868,50,7448.869597
-0.815821,13,7451.079601
-6.165996,50,7459.566406
-7.151362,50,7468.272649
-0.428445,8,7469.645877
-4.534356,50,7478.124643
-0.569327,9,7479.650183
-3.134268,50,7488.119803
-1.555759,9,7489.632696
-1.50442,18,7492.652495
-13.755181,50,7501.172645
-0.209286,4,7501.837802
-4.149466,50,7510.276513
-8.397126,50,7518.751241
-3.570047,50,7527.164225
-1.376067,9,7528.678082
-2.324532,34,7534.43739
-2.740348,20,7537.80965
-0.737687,8,7539.168722
-3.762314,25,7543.37805
-0.372472,6,7544.391598
-0.765624,7,7545.574089
-6.381045,50,7553.978365
-0.774714,7,7555.180287
-1.525593,10,7556.898985
-0.419678,8,7558.26092
-0.512617,6,7559.299167
-10.632788,50,7567.786898
-2.589477,15,7570.354188
-14.820479,50,7578.827699
-1.274035,10,7580.520322
-5.907788,50,7588.961576
-5.511932,50,7597.397744
-4.840063,50,7606.145901
-0.660321,7,7607.332059
-0.671023,8,7608.702407
-24.926728,50,7617.173395
-0.397808,6,7618.199969
-10.254346,50,7626.676137
-9.178548,50,7635.091467
-3.7729,19,7638.317253
-6.519444,50,7646.784772
-7.902841,50,7655.300924
-5.953108,50,7663.768241
-0.049374,1,7663.9301
-0.869272,13,7666.133632
-9.583253,50,7674.625577
-14.944896,50,7683.088997
-9.357026,50,7691.60932
-1.490269,11,7693.489193
-9.330616,50,7702.003701
-3.332826,19,7705.234936
-0.821492,12,7707.279669
-9.654817,50,7715.753112
-5.678188,50,7724.203431
-0.030071,1,7724.359705
-6.143541,50,7732.868761
-8.429761,50,7741.317885
-4.056964,50,7750.018453
-7.203439,50,7758.501005
-7.229002,50,7766.964883
-2.230736,12,7769.013649
-2.676972,17,7771.883541
-3.740017,50,7780.388622
-2.032811,17,7783.264516
-0.049901,1,7783.441553
-0.668979,6,7784.474664
-0.556764,7,7785.707647
-5.186462,50,7794.095754
-5.503561,50,7802.495378
-0.515063,7,7803.679193
-0.896118,8,7805.044898
-1.791967,16,7807.800732
-1.291862,9,7809.353995
-7.715487,46,7817.165457
-13.440587,50,7825.668245
-0.573298,6,7826.668994
-0.008063,1,7826.835627
-0.021282,1,7827.008218
-13.316051,50,7835.557397
-0.528787,10,7837.232904
-0.048334,1,7837.396127
-13.383553,50,7845.829272
-12.138968,50,7854.302131
-7.20079,50,7862.93582
-14.265071,50,7871.424611
-0.746645,10,7873.11373
-8.594858,50,7881.593943
-2.261901,16,7884.303204
-2.92063,50,7893.037654
-11.377058,50,7901.536692
-0.407172,6,7902.548918
-24.440391,50,7911.007646
-9.373481,50,7919.440036
-7.237247,50,7927.918683
-1.300457,9,7929.462365
-6.718198,50,7937.961541
-1.514757,10,7939.657215
-4.571784,50,7948.183039
-5.064493,50,7956.694823
-4.900919,50,7965.184573
-1.624026,10,7966.860295
-1.92787,14,7969.238356
-6.095156,27,7973.858556
-5.587514,50,7982.33498
-1.301253,25,7986.578421
-3.219393,38,7993.095397
-1.640202,13,7995.289455
-2.030238,12,7997.334456
-0.457192,8,7998.649696
-6.269587,50,8007.125529
-3.859455,50,8015.634582
-14.434484,50,8024.090074
-0.24459,5,8024.934795
-1.450165,10,8026.637154
-0.999782,14,8029.266955
-1.001707,8,8030.598956
-1.537065,14,8032.942108
-13.996428,50,8041.404428
-5.227594,50,8049.879302
-0.039375,1,8050.046621
-1.378331,18,8053.108997
-7.251847,50,8061.569691
-1.039582,20,8064.953438
-6.095314,50,8073.382022
-1.49898,11,8075.237129
-5.798367,50,8083.690015
-0.843387,10,8085.395901
-1.652302,10,8087.078354
-10.434815,50,8095.493867
-2.531176,18,8098.58556
-1.264802,11,8100.428777
-0.048302,1,8100.587661
-7.569956,50,8108.961729
-0.04618,1,8109.134346
-8.528911,50,8117.608293
-21.038684,50,8126.075576
-0.901627,7,8127.258879
-0.964504,8,8128.598424
-3.288898,19,8131.780704
-2.113646,11,8133.63325
-14.888845,50,8142.173042
-3.621234,18,8145.194109
-2.446008,22,8148.929773
-0.041818,1,8149.097658
-0.339638,6,8150.119978
-4.471491,50,8158.617509
-3.730591,29,8163.567305
-7.297047,50,8172.258291
-2.607823,15,8174.89193
-7.017149,50,8183.374701
-8.889765,50,8191.831425
-0.681569,8,8193.20871
-0.00465,1,8193.375112
-1.287711,12,8195.412446
-15.197232,50,8203.803004
-5.462704,50,8212.228189
-1.567602,14,8214.570388
-0.882152,11,8216.434594
-2.424286,30,8221.556389
-2.250497,24,8225.599302
-3.434879,50,8234.068412
-0.038142,1,8234.24488
-0.997694,9,8235.767043
-0.934914,9,8237.301463
-8.082219,50,8245.785708
-4.647534,50,8254.234127
-1.11441,11,8256.083776
-20.606072,50,8264.553265
-0.539137,7,8265.745425
-5.15305,50,8274.228617
-1.475103,15,8276.742924
-1.948207,11,8278.630945
-4.798801,50,8287.04145
-1.539293,28,8291.788573
-7.915498,50,8300.289543
-1.015311,11,8302.169306
-4.827816,50,8310.63997
-1.568443,19,8313.848924
-0.767844,12,8315.908272
-5.160213,50,8324.652774
-7.29912,50,8333.117327
-1.774955,19,8336.297545
-12.653661,50,8344.816107
-12.526987,50,8353.314743
-4.315573,50,8361.806608
-7.631818,50,8370.231501
-10.995598,49,8378.531118
-0.021765,1,8378.704782
-0.043797,1,8378.873154
-11.853844,50,8387.310498
-9.915591,50,8395.792692
-5.893202,50,8404.289866
-4.253488,50,8412.719614
-3.978966,33,8418.264436
-1.874557,14,8420.615623
-6.788602,50,8429.14434
-0.016065,1,8429.315038
-6.921241,50,8437.775323
-0.042792,1,8437.942716
-1.074961,14,8440.299592
-0.950993,11,8442.153644
-8.384218,50,8450.649136
-8.506869,50,8459.145801
-1.070269,9,8460.646323
-1.847253,30,8465.690837
-0.731871,7,8466.883141
-3.93199,50,8475.517067
-6.062946,50,8483.988792
-4.854548,50,8492.470287
-2.484367,21,8496.0267
-4.953088,50,8504.778544
-0.587321,8,8506.080587
-1.053072,15,8508.723028
-0.382155,6,8509.838138
-3.230522,50,8518.241053
-23.385742,50,8526.665542
-13.127677,50,8535.180077
-5.301048,50,8543.636711
-1.338482,12,8545.680909
-8.55035,50,8554.124694
-3.835688,21,8557.652436
-0.717093,8,8559.034127
-1.696562,11,8560.899424
-1.271211,9,8562.441355
-2.064772,22,8566.128788
-0.494721,6,8567.140804
-0.665574,6,8568.274795
-1.97335,11,8570.162972
-8.793737,50,8579.083281
-1.480182,11,8580.941662
-0.530254,7,8582.239031
-15.408334,50,8591.05604
-8.331543,50,8600.449704
-10.362284,50,8610.738991
-2.033831,12,8613.206651
-0.923829,7,8614.640658
-0.616694,7,8616.095737
-1.449412,8,8617.745374
-0.772977,7,8619.189093
-0.045181,1,8619.37795
-1.123719,9,8621.210875
-6.77347,50,8631.554684
-0.869952,7,8633.003063
-1.429523,13,8635.692238
-0.92327,8,8637.40813
-3.793461,50,8647.697265
-0.924076,8,8649.263986
-7.311942,50,8659.411854
-7.54425,50,8669.812931
-7.311768,50,8680.161185
-0.69431,7,8681.590922
-2.587402,23,8686.383374
-0.647216,8,8688.067698
-0.343061,5,8689.093707
-5.183556,50,8699.442466
-6.216663,29,8705.431134
-1.373705,12,8707.943497
-8.518207,50,8716.93256
-7.16057,50,8725.981116
-0.431738,6,8727.034306
-10.269694,50,8735.889052
-1.553824,9,8737.469657
-7.6962,50,8746.281534
-1.555106,20,8749.780403
-9.105683,50,8758.528386
-2.835069,50,8767.257086
-5.277086,50,8776.038995
-0.455385,7,8777.251318
-1.762297,14,8779.734439
-1.174505,16,8782.562656
-5.386484,37,8789.034481
-4.676753,50,8797.747602
-1.549726,11,8799.702477
-0.878104,8,8801.104957
-3.207704,50,8809.847275
-0.021166,1,8810.020871
-2.538652,33,8815.790306
-4.373605,50,8824.586938
-0.868828,7,8825.821048
-6.159147,50,8834.633873
-0.018235,1,8834.808612
-10.327218,50,8843.599031
-5.89479,50,8852.394499
-1.145033,9,8853.957343
-2.382913,14,8856.420226
-0.80365,11,8858.32592
-0.049881,1,8858.493961
-6.58003,50,8867.27846
-2.434409,17,8870.238167
-0.022496,1,8870.411546
-0.969462,9,8871.960068
-0.55239,7,8873.218347
-5.716421,50,8881.953149
-0.978708,8,8883.364043
-7.550143,50,8892.097523
-1.241258,20,8895.565454
-2.577222,12,8897.643874
-3.764771,38,8904.329515
-3.630403,22,8908.178626
-6.485333,50,8916.929196
-0.461845,6,8917.991634
-0.941072,7,8919.42998
-0.936623,9,8921.068777
-4.95773,50,8929.843935
-0.496906,5,8930.710579
-0.291788,5,8931.590436
-1.040252,11,8933.528107
-5.123702,50,8944.086917
-1.679295,14,8968.187323
