#{"t_start": 1715269046.61106, "env_id": "PandaPush-v3"}
r,l,t
-14.141839,50,0.755663
-14.141994,50,0.917058
-14.141803,50,1.07092
-14.056229,50,1.233938
-18.315612,50,1.392939
-14.142045,50,1.546273
-14.14236,50,1.703676
-13.43567,50,1.860843
-14.14193,50,2.014861
-14.141843,50,2.169873
-24.25781,50,2.320602
-14.141794,50,2.472733
-12.718262,50,2.632058
-10.554965,50,2.784675
-15.650874,50,2.943399
-14.143088,50,3.099564
-27.190687,50,3.257321
-14.141878,50,3.411929
-14.141874,50,3.563156
-22.033132,50,3.717852
-14.386397,50,3.935357
-14.142407,50,4.090423
-14.286383,50,4.245783
-14.142767,50,4.406867
-14.512303,50,4.563661
-14.141793,50,4.721824
-14.141816,50,4.879097
-14.141935,50,5.036522
-17.305557,50,5.201056
-14.143143,50,5.361828
-13.115782,50,5.5151
-14.142914,50,5.669956
-15.042659,50,5.826263
-19.336525,50,5.982931
-14.14184,50,6.13264
-14.141872,50,6.285926
-14.141949,50,6.448391
-24.247682,50,6.608452
-14.14201,50,6.771455
-14.14242,50,6.928878
-11.852412,50,14.598458
-14.143145,50,14.79391
-14.143037,50,14.9617
-14.143419,50,15.171399
-8.402624,50,15.337478
-14.141995,50,15.505619
-14.14237,50,15.6625
-11.875715,50,15.820817
-13.551453,50,15.978593
-18.78609,50,16.129003
-23.122692,50,16.283627
-26.323375,50,16.44216
-14.142959,50,16.599148
-14.142987,50,16.754657
-20.135904,50,16.912898
-14.141793,50,17.073207
-13.933372,50,17.22631
-12.063057,50,17.385642
-17.537264,50,17.544673
-15.391017,50,17.699353
-14.143324,50,17.861032
-24.424978,50,18.021812
-25.36446,50,18.176799
-11.623946,50,18.335721
-14.14072,50,18.491765
-18.107053,50,18.648182
-13.409112,50,18.805955
-14.142073,50,18.967411
-14.142066,50,19.119939
-14.142086,50,19.281246
-14.142077,50,19.440983
-14.142075,50,19.600455
-14.142053,50,19.755019
-14.142084,50,19.908737
-14.142061,50,20.062992
-14.848798,50,20.220809
-14.140337,50,20.37277
-14.141498,50,20.533338
-14.140544,50,20.688333
-14.140945,50,20.848853
-15.136035,50,21.015754
-14.142774,50,28.040563
-14.142987,50,28.220188
-14.142723,50,28.37868
-14.142671,50,28.541844
-17.958345,50,28.693589
-14.142213,50,28.84872
-14.142219,50,29.005787
-23.950682,50,29.1605
-14.142062,50,29.31705
-14.677419,50,29.476148
-10.492287,50,29.636702
-24.090344,50,29.792065
-16.795269,50,29.948369
-14.142082,50,30.094937
-28.063638,50,30.248757
-39.252072,50,30.404086
-14.141941,50,30.557982
-14.141847,50,30.715631
-21.585472,50,30.87164
-14.143367,50,31.032581
-14.142752,50,31.187922
-14.142954,50,31.346104
-22.111495,50,31.498557
-14.140219,50,31.654119
-14.140544,50,31.809969
-14.140544,50,31.961852
-13.516398,50,32.115358
-14.143376,50,32.272733
-18.00339,50,32.429218
-14.14194,50,32.582631
-14.141793,50,32.730845
-18.47751,50,32.890177
-15.804487,50,33.050622
-23.880415,50,33.207578
-21.743834,50,33.357918
-14.472332,50,33.51542
-14.142213,50,33.672176
-12.818451,50,33.826072
-14.140362,50,33.984166
-14.14079,50,34.157946
-14.141235,50,34.311032
-14.140544,50,41.436808
-14.140544,50,41.608458
-14.140544,50,41.76429
-14.141055,50,41.918742
-9.612941,50,42.077175
-14.142053,50,42.225835
-14.142063,50,42.374577
-14.142074,50,42.528815
-14.142098,50,42.681581
-14.142064,50,42.835491
-14.142053,50,42.991041
-14.142068,50,43.14184
-14.142057,50,43.296736
-14.142053,50,43.45488
-14.142053,50,43.60443
-14.142066,50,43.757288
-10.875806,50,43.911185
-14.143336,50,44.056505
-14.14278,50,44.229848
-14.142818,50,44.384159
-14.142935,50,44.54487
-14.142936,50,44.703004
-12.739847,50,44.857603
-14.141793,50,45.003558
-22.164108,50,45.160806
-14.142053,50,45.310886
-14.142089,50,45.466658
-14.142058,50,45.622009
-14.142053,50,45.775767
-17.105761,50,45.931274
-15.86663,50,46.083723
-14.142053,50,46.235394
-14.142069,50,46.390225
-14.14207,50,46.54578
-14.142073,50,46.697167
-13.244122,50,46.85283
-14.142477,50,47.008694
-14.142434,50,47.163816
-14.142354,50,47.326455
-14.142413,50,47.477233
-14.142435,50,47.6236
-14.142478,50,54.489763
-14.142478,50,54.657864
-14.142461,50,54.807908
-15.303816,50,54.959598
-14.006197,50,55.112891
-14.142696,50,55.262636
-14.142987,50,55.412497
-14.142974,50,55.561131
-14.142902,50,55.714552
-14.142987,50,55.867308
-14.142987,50,56.012126
-14.142722,50,56.158547
-14.142987,50,56.314858
-29.714084,50,56.469002
-14.142053,50,56.619771
-14.14206,50,56.770984
-14.142082,50,56.923092
-14.142086,50,57.079374
-19.188039,50,57.224818
-14.142356,50,57.375559
-14.141928,50,57.527726
-14.141969,50,57.67944
-3.890087,17,57.72838
-14.142334,50,57.871349
-15.639306,50,58.019115
-14.142053,50,58.167758
-14.14206,50,58.322194
-14.142059,50,58.471647
-14.142074,50,58.618514
-35.851518,50,58.764814
-30.387575,50,58.921229
-14.143285,50,59.074983
-14.142965,50,59.222441
-14.142987,50,59.36485
-14.142987,50,59.513812
-14.142596,50,59.666375
-14.142926,50,59.820325
-14.142987,50,59.980295
-14.142935,50,60.137213
-14.142944,50,60.287073
-14.142892,50,60.440867
-14.142987,50,60.587087
-12.8098,50,67.377194
-14.142213,50,67.541653
-14.142212,50,67.693264
-14.142212,50,67.846532
-14.142218,50,67.993897
-14.142215,50,68.138666
-14.142219,50,68.288567
-14.142218,50,68.432633
-14.142218,50,68.580548
-14.142219,50,68.73095
-14.142219,50,68.878028
-14.142201,50,69.024561
-14.142219,50,69.166503
-24.699064,50,69.316023
-14.142379,50,69.466025
-14.142341,50,69.626876
-14.142371,50,69.773133
-14.142314,50,69.922981
-14.142377,50,70.070808
-14.142377,50,70.218743
-14.142377,50,70.369489
-14.154491,50,70.527631
-14.143726,50,70.685585
-14.143728,50,70.831664
-14.143728,50,70.979962
-14.143728,50,71.126535
-14.143693,50,71.272632
-14.143728,50,71.412479
-30.444372,50,71.554232
-14.142358,50,71.701707
-14.141941,50,71.845143
-14.141928,50,71.983449
-14.14195,50,72.126955
-14.141928,50,72.270824
-14.141928,50,72.416759
-14.141928,50,72.571344
-14.141951,50,72.712305
-14.141928,50,72.855774
-14.141928,50,73.005392
-14.379558,50,73.152633
-14.141444,50,73.296901
-14.141285,50,80.397155
-14.141311,50,80.558816
-14.141285,50,80.702182
-14.141285,50,80.844478
-14.141344,50,80.986402
-14.141285,50,81.131049
-14.141285,50,81.270445
-25.498705,50,81.414619
-14.143331,50,81.559452
-14.142987,50,81.700712
-14.142987,50,81.846708
-14.142987,50,81.988685
-14.142987,50,82.133805
-14.142987,50,82.277326
-14.142894,50,82.427998
-14.142952,50,82.574418
-14.142987,50,82.712699
-14.142987,50,82.854533
-14.142987,50,82.997931
-14.142982,50,83.140154
-14.142987,50,83.280531
-14.142987,50,83.428729
-18.309446,50,83.565813
-20.496882,50,83.707868
-14.141828,50,83.854885
-14.141793,50,83.998855
-14.141836,50,84.143722
-18.153191,50,84.285545
-12.930453,50,84.430869
-14.140123,50,84.573775
-30.48467,50,84.717052
-14.142385,50,84.857087
-14.141928,50,84.99635
-14.141957,50,85.144375
-14.141976,50,85.297166
-14.141932,50,85.438831
-14.141928,50,85.582256
-14.141958,50,85.724256
-14.141928,50,85.867734
-14.141979,50,86.01925
-14.141928,50,86.163041
-14.141933,50,93.008137
-14.141928,50,93.163456
-14.141932,50,93.30298
-14.141946,50,93.443434
-14.141928,50,93.585502
-14.141928,50,93.72798
-14.141928,50,93.873282
-14.14194,50,94.015574
-14.141928,50,94.155977
-14.141928,50,94.296452
-14.141928,50,94.435243
-14.141928,50,94.57815
-14.141928,50,94.726941
-14.141928,50,94.882299
-14.141928,50,95.019888
-14.141928,50,95.16503
-14.141928,50,95.303946
-14.141928,50,95.443763
-14.141928,50,95.579801
-14.141928,50,95.716234
-14.141928,50,95.859004
-12.176986,50,96.002419
-14.142054,50,96.145709
-14.142053,50,96.286525
-14.142053,50,96.426423
-14.142053,50,96.568398
-14.142053,50,96.713158
-14.142072,50,96.854831
-14.142053,50,96.991979
-14.142053,50,97.133065
-14.142053,50,97.277797
-14.142053,50,97.417017
-14.142053,50,97.567231
-14.142054,50,97.718823
-14.142053,50,97.860987
-14.142053,50,98.003323
-14.142053,50,98.139515
-14.142053,50,98.27971
-14.142053,50,98.420468
-14.142053,50,98.559585
-14.142058,50,98.700298
-14.142053,50,105.463018
-14.142053,50,105.620441
-14.142053,50,105.759155
-14.142055,50,105.89723
-14.142053,50,106.035299
-14.142053,50,106.174273
-14.142056,50,106.310289
-14.142053,50,106.45173
-14.142053,50,106.591573
-14.142064,50,106.733218
-14.142053,50,106.87367
-14.142053,50,107.012899
-14.142053,50,107.166926
-14.142053,50,107.306642
-14.142053,50,107.446162
-14.142053,50,107.58498
-14.142053,50,107.721023
-14.142057,50,107.859947
-14.142053,50,107.998987
-14.142053,50,108.143063
-14.142053,50,108.280383
-14.142053,50,108.418818
-14.142063,50,108.556045
-14.142053,50,108.696881
-14.142053,50,108.83901
-14.142055,50,108.981454
-14.142053,50,109.12071
-14.142053,50,109.260242
-14.142053,50,109.399457
-14.142061,50,109.540208
-14.142053,50,109.678148
-14.142053,50,109.817166
-14.142056,50,109.971266
-14.142053,50,110.110221
-14.142053,50,110.248672
-14.142053,50,110.387683
-14.142053,50,110.530608
-14.142053,50,110.670502
-14.142053,50,110.810956
-14.142053,50,110.948893
-14.142053,50,111.085911
-14.142064,50,117.85758
-14.142053,50,118.008239
-14.142053,50,118.145824
-14.142053,50,118.281983
-14.142053,50,118.419916
-14.142053,50,118.55994
-14.142053,50,118.697634
-14.142053,50,118.835869
-14.142053,50,118.975589
-14.142055,50,119.114291
-14.142053,50,119.253373
-14.142053,50,119.408932
-14.142056,50,119.545071
-14.142053,50,119.682584
-14.142053,50,119.819989
-14.142053,50,119.960923
-14.142053,50,120.103296
-14.142053,50,120.243039
-14.142053,50,120.380471
-14.142053,50,120.519272
-14.142053,50,120.657743
-14.142053,50,120.79766
-14.142053,50,120.936963
-14.142053,50,121.074519
-14.142059,50,121.21634
-14.142053,50,121.354928
-14.142053,50,121.494958
-14.142053,50,121.635343
-14.142053,50,121.774242
-14.142053,50,121.911452
-14.142053,50,122.051595
-14.142053,50,122.197208
-14.142053,50,122.335376
-14.142055,50,122.475992
-14.142053,50,122.612054
-14.142053,50,122.748954
-14.142059,50,122.887108
-14.142053,50,123.026543
-14.142053,50,123.165947
-14.142053,50,123.303288
-14.142053,50,123.447939
-14.142053,50,130.363959
-14.142053,50,130.518506
-14.142057,50,130.658768
-14.142053,50,130.798516
-14.142053,50,130.93409
-14.142053,50,131.071912
-14.142053,50,131.208635
-14.142053,50,131.350912
-14.142053,50,131.489533
-14.142054,50,131.629514
-14.142053,50,131.7764
-14.142053,50,131.91544
-14.142053,50,132.053134
-14.142053,50,132.191032
-14.142053,50,132.3288
-14.142056,50,132.469824
-14.142053,50,132.611703
-14.142053,50,132.747171
-14.142053,50,132.887709
-14.142053,50,133.026471
-14.142053,50,133.164343
-14.142053,50,133.304455
-14.142053,50,133.442547
-14.142053,50,133.580954
-14.142053,50,133.718577
-14.142053,50,133.856758
-14.142053,50,133.995755
-14.142053,50,134.133511
-14.142054,50,134.272244
-14.142053,50,134.410644
-14.142053,50,134.55627
-14.142053,50,134.693482
-14.142053,50,134.832458
-14.142053,50,134.968749
-14.142056,50,135.106918
-14.142053,50,135.24921
-14.142053,50,135.39072
-14.142053,50,135.530025
-14.142053,50,135.66685
-14.142053,50,135.804764
-14.142053,50,135.943044
-14.142053,50,142.694633
-14.142053,50,142.844616
-14.142053,50,142.98303
-14.142053,50,143.12463
-14.142053,50,143.265345
-14.142053,50,143.406136
-14.142053,50,143.543339
-14.142053,50,143.679192
-14.142053,50,143.817185
-14.142053,50,143.962303
-14.142053,50,144.099701
-14.142053,50,144.237736
-14.142053,50,144.374014
-14.142053,50,144.515604
-14.142053,50,144.65625
-14.142053,50,144.796691
-14.142053,50,144.934682
-14.142053,50,145.072434
-14.142053,50,145.210327
-14.142053,50,145.348515
-14.142053,50,145.487487
-14.142053,50,145.62718
-14.142055,50,145.764088
-14.142053,50,145.90147
-14.142053,50,146.040712
-14.142053,50,146.181195
-14.142053,50,146.319061
-14.142055,50,146.461029
-14.142053,50,146.599967
-14.142053,50,146.748605
-14.142055,50,146.887907
-14.142053,50,147.025946
-14.142053,50,147.164422
-14.142053,50,147.304603
-14.142053,50,147.443664
-14.142053,50,147.581984
-14.142053,50,147.719513
-14.142053,50,147.860095
-14.142053,50,148.001083
-14.142053,50,148.139197
-14.142053,50,148.277452
-14.142053,50,155.102899
-14.142053,50,155.252007
-14.142053,50,155.390952
-14.142053,50,155.529908
-14.142053,50,155.668038
-14.142053,50,155.808665
-14.142064,50,155.947953
-14.142053,50,156.086867
-14.142053,50,156.234453
-14.142053,50,156.374501
-14.142053,50,156.51342
-14.142053,50,156.655577
-14.142053,50,156.794178
-14.142053,50,156.933711
-14.142053,50,157.071745
-14.142053,50,157.210388
-14.142053,50,157.348981
-14.142063,50,157.488669
-14.142053,50,157.629609
-14.142053,50,157.772523
-14.142053,50,157.911872
-14.142053,50,158.053711
-14.142053,50,158.190853
-14.142053,50,158.329803
-14.142053,50,158.47104
-14.142053,50,158.608604
-14.142053,50,158.746084
-14.142053,50,158.88559
-14.142053,50,159.038671
-14.142053,50,159.179046
-14.142053,50,159.323022
-14.142053,50,159.462944
-14.142053,50,159.605597
-14.142053,50,159.758441
-14.142053,50,159.965767
-14.142055,50,160.225513
-14.142053,50,160.369035
-14.142053,50,160.508399
-14.142053,50,160.647735
-14.142053,50,160.788049
-14.142053,50,160.929004
-14.142053,50,167.789828
-14.142053,50,167.939616
-14.142053,50,168.082704
-14.142053,50,168.22539
-14.142053,50,168.365918
-14.142053,50,168.513263
-14.142053,50,168.654561
-14.142059,50,168.804349
-14.142053,50,168.947864
-14.142053,50,169.092185
-14.142053,50,169.231308
-14.142053,50,169.372127
-14.142053,50,169.514793
-14.142053,50,169.653877
-14.142053,50,169.794919
-14.142053,50,169.935082
-14.142053,50,170.074412
-14.142053,50,170.2208
-14.142053,50,170.360599
-14.142053,50,170.564892
-14.142053,50,170.716289
-14.142053,50,170.868514
-14.142053,50,171.01415
-14.142053,50,171.206135
-14.142053,50,171.345576
-14.142053,50,171.489472
-14.142053,50,171.629137
-14.142053,50,171.780405
-14.142053,50,171.918663
-14.142053,50,172.057945
-14.142053,50,172.200461
-14.142053,50,172.339416
-14.142053,50,172.478837
-14.142053,50,172.617631
-14.142053,50,172.761937
-14.142053,50,172.901354
-14.142053,50,173.038953
-14.142053,50,173.176204
-14.142053,50,173.320048
-14.142053,50,173.467663
-14.142053,50,173.613673
-14.142053,50,181.065809
-14.142053,50,181.213976
-14.142053,50,181.355933
-14.142058,50,181.495617
-14.142053,50,181.632687
-14.142053,50,181.775502
-14.142053,50,181.921829
-14.142053,50,182.057843
-14.142053,50,182.196097
-14.142053,50,182.335656
-14.142053,50,182.474148
-14.142053,50,182.615187
-14.142053,50,182.755095
-14.142053,50,182.89602
-14.142053,50,183.037143
-14.142054,50,183.178545
-14.142053,50,183.318178
-14.142053,50,183.458257
-14.142053,50,183.598242
-14.142053,50,183.737327
-14.142053,50,183.876433
-14.142053,50,184.016455
-14.142053,50,184.156423
-14.142053,50,184.295242
-14.142053,50,184.433495
-14.142053,50,184.572561
-14.142053,50,184.721589
-14.142053,50,184.862022
-14.142053,50,185.00316
-14.142053,50,185.142468
-14.142055,50,185.284525
-14.142056,50,185.425863
-14.142053,50,185.564259
-14.142056,50,185.70377
-14.142053,50,185.844012
-14.142053,50,185.981218
-14.142053,50,186.12013
-14.142053,50,186.259009
-14.142054,50,186.398364
-14.142053,50,186.535354
-14.142053,50,186.676188
-14.142053,50,193.694774
-14.142053,50,193.842877
-14.142053,50,193.985923
-14.142053,50,194.123418
-14.142053,50,194.260175
-14.142053,50,194.409878
-14.142053,50,194.547912
-14.142053,50,194.690183
-14.142053,50,194.828741
-14.142053,50,194.967956
-14.142053,50,195.108352
-14.142053,50,195.249504
-14.142053,50,195.388645
-14.142053,50,195.525924
-14.142053,50,195.665377
-14.142053,50,195.807149
-14.142053,50,195.946949
-14.142053,50,196.086984
-14.142053,50,196.228467
-14.142053,50,196.366982
-14.142053,50,196.507511
-14.142053,50,196.646598
-14.142053,50,196.787375
-14.142053,50,196.926351
-14.142053,50,197.067459
-14.142053,50,197.213394
-14.142053,50,197.352625
-14.142053,50,197.492026
-14.142053,50,197.632114
-14.142053,50,197.770568
-14.142053,50,197.909678
-14.142053,50,198.047392
-14.142055,50,198.187711
-14.142053,50,198.327049
-14.142053,50,198.468369
-14.142053,50,198.607127
-14.142053,50,198.747111
-14.142053,50,198.886271
-14.142053,50,199.028448
-14.142053,50,199.168346
-14.142053,50,199.308429
-14.142053,50,206.194239
-14.142053,50,206.342003
-14.142053,50,206.483374
-14.142053,50,206.621633
-14.142053,50,206.769502
-14.142053,50,206.908184
-14.142053,50,207.049448
-14.142053,50,207.187556
-14.142053,50,207.328483
-14.142053,50,207.466474
-14.142053,50,207.604901
-14.142053,50,207.745268
-14.142053,50,207.885265
-14.142053,50,208.022567
-14.142054,50,208.160007
-14.142053,50,208.297539
-14.142053,50,208.436068
-14.142053,50,208.573268
-14.142053,50,208.713721
-14.142053,50,208.854874
-14.142053,50,208.996923
-14.142053,50,209.135167
-14.142053,50,209.272502
-14.142053,50,209.409997
-14.142053,50,209.556782
-14.142053,50,209.696868
-14.142053,50,209.838298
-14.142053,50,209.977554
-14.142053,50,210.114497
-14.142053,50,210.253012
-14.142053,50,210.390694
-14.142053,50,210.532225
-14.142053,50,210.672
-14.142053,50,210.809502
-14.142053,50,210.948428
-14.142053,50,211.088528
-14.142053,50,211.226274
-14.142054,50,211.363838
-14.142053,50,211.502394
-14.142053,50,211.640647
-14.142054,50,218.425004
-14.142053,50,218.578911
-14.142054,50,218.723764
-14.142053,50,218.86368
-14.142053,50,219.013436
-14.142053,50,219.154841
-14.142053,50,219.293532
-14.142053,50,219.432038
-14.142053,50,219.570029
-14.142053,50,219.709968
-14.142053,50,219.850014
-14.142053,50,219.989954
-14.142053,50,220.13038
-14.142053,50,220.272276
-14.142053,50,220.412785
-14.142053,50,220.55218
-14.142053,50,220.691909
-14.142053,50,220.831506
-14.142053,50,220.969947
-14.142053,50,221.109841
-14.142053,50,221.249504
-14.142053,50,221.387473
-14.142053,50,221.523899
-14.142053,50,221.665383
-14.142053,50,221.814734
-14.142053,50,221.953249
-14.142054,50,222.090624
-14.142053,50,222.23124
-14.142053,50,222.369753
-14.142053,50,222.510304
-14.142053,50,222.647647
-14.142053,50,222.785109
-14.142053,50,222.924461
-14.142053,50,223.065744
-14.142053,50,223.205701
-14.142053,50,223.344867
-14.142053,50,223.483739
-14.142053,50,223.623465
-14.142053,50,223.76326
-14.142053,50,223.903014
-14.142053,50,224.041927
-14.142053,50,230.800214
-14.142053,50,230.961656
-14.142053,50,231.108042
-14.142053,50,231.258819
-14.142053,50,231.395627
-14.142053,50,231.532034
-14.142053,50,231.670386
-14.142053,50,231.809718
-14.142053,50,231.950566
-14.142053,50,232.090153
-14.142054,50,232.228976
-14.142053,50,232.369934
-14.142053,50,232.507531
-14.142053,50,232.64461
-14.142053,50,232.785324
-14.142053,50,232.92581
-14.142053,50,233.063937
-14.142053,50,233.202866
-14.142053,50,233.342641
-14.142053,50,233.481195
-14.142053,50,233.619942
-14.142053,50,233.761085
-14.142053,50,233.899215
-14.142053,50,234.046657
-14.142053,50,234.18641
-14.142053,50,234.326725
-14.142053,50,234.465046
-14.142053,50,234.603881
-14.142053,50,234.743677
-14.142053,50,234.883396
-14.142053,50,235.023598
-14.142053,50,235.164309
-14.142053,50,235.305197
-14.142053,50,235.446483
-14.142053,50,235.584966
-14.142053,50,235.725296
-14.142053,50,235.865224
-14.142053,50,236.004156
-14.142053,50,236.144422
-14.142053,50,236.282012
-14.142053,50,236.423007
-14.142053,50,243.22685
-14.142053,50,243.384178
-14.142053,50,243.539768
-14.142053,50,243.679715
-14.142053,50,243.822874
-14.142053,50,243.961738
-14.142053,50,244.099029
-14.142053,50,244.239191
-14.142053,50,244.379317
-14.142053,50,244.517469
-14.142053,50,244.656652
-14.142053,50,244.800003
-14.142053,50,244.941145
-14.142053,50,245.080067
-14.142053,50,245.219262
-14.142053,50,245.35875
-14.142053,50,245.497481
-14.142053,50,245.634878
-14.142053,50,245.777581
-14.142053,50,245.916947
-14.142053,50,246.057696
-14.142053,50,246.195666
-14.142053,50,246.344404
-14.142053,50,246.484983
-14.142053,50,246.623579
-14.142053,50,246.761086
-14.142053,50,246.900968
-14.142053,50,247.043275
-14.142053,50,247.181631
-14.142053,50,247.321084
-14.142053,50,247.462932
-14.142053,50,247.614207
-14.142053,50,247.821608
-14.142053,50,247.980739
-14.142053,50,248.118717
-14.142053,50,248.258441
-14.142053,50,248.400741
-14.142053,50,248.541134
-14.142053,50,248.678736
-14.142053,50,248.820967
-14.142053,50,248.959456
-14.142053,50,255.731136
-14.142053,50,255.900632
-14.142053,50,256.045727
-14.142053,50,256.183636
-14.142053,50,256.322682
-14.142053,50,256.462911
-14.142053,50,256.603098
-14.142053,50,256.742131
-14.142053,50,256.881813
-14.142053,50,257.019652
-14.142053,50,257.157867
-14.142053,50,257.298717
-14.142053,50,257.439213
-14.142053,50,257.578976
-14.142053,50,257.718357
-14.142053,50,257.857632
-14.142053,50,257.995726
-14.142053,50,258.135885
-14.142053,50,258.275836
-14.142053,50,258.419246
-14.142053,50,258.555914
-14.142053,50,258.708285
-14.142053,50,258.849138
-14.142053,50,258.991083
-14.142053,50,259.130216
-14.142053,50,259.269828
-14.142053,50,259.410393
